,S&P500,KOSPI200
2019-12-27,3240.02,295.2
2019-12-26,3239.91,294.06
2019-12-24,3223.38,292.9
2019-12-23,3224.01,294.87
2019-12-20,3221.22,295.31
2019-12-19,3205.37,294.31
2019-12-18,3191.14,294.22
2019-12-17,3192.52,294.4
2019-12-16,3191.45,289.76
2019-12-13,3168.8,290.11
2019-12-12,3168.57,285.11
2019-12-11,3141.63,280.28
2019-12-10,3132.52,279.31
2019-12-09,3135.96,278.03
2019-12-06,3145.91,276.56
2019-12-05,3117.43,273.3
2019-12-04,3112.76,274.15
2019-12-03,3093.2,276.19
2019-12-02,3113.87,277.44
2019-11-29,3140.98,276.78
2019-11-28,3140.98,281.23
2019-11-27,3153.63,282.85
2019-11-26,3140.52,281.83
2019-11-25,3133.64,282.19
2019-11-22,3110.29,279.43
2019-11-21,3103.54,278.28
2019-11-20,3108.46,282.21
2019-11-19,3120.18,286.23
2019-11-18,3122.03,287.18
2019-11-15,3120.46,287.29
2019-11-14,3096.63,283.93
2019-11-13,3094.04,281.28
2019-11-12,3091.84,283.65
2019-11-11,3087.01,280.85
2019-11-08,3093.08,283.13
2019-11-07,3085.18,284.37
2019-11-06,3076.78,284.52
2019-11-05,3074.62,284.38
2019-11-04,3078.27,282.54
2019-11-01,3066.91,278.43
2019-10-31,3037.56,275.82
2019-10-30,3046.77,275.51
2019-10-29,3036.89,277.55
2019-10-28,3039.42,277.78
2019-10-25,3022.55,277.07
2019-10-24,3010.29,276.7
2019-10-23,3004.52,276.23
2019-10-22,2995.99,277.41
2019-10-21,3006.72,273.79
2019-10-18,2986.2,272.81
2019-10-17,2997.95,275.57
2019-10-16,2989.69,276.32
2019-10-15,2995.68,274.34
2019-10-14,2966.15,274.23
2019-10-11,2970.27,271.3
2019-10-10,2938.13,268.8
2019-10-09,2919.4,268.8
2019-10-08,2893.06,271.36
2019-10-07,2938.79,267.67
2019-10-04,2952.01,267.39
2019-10-03,2910.63,267.39
2019-10-02,2887.61,268.55
2019-10-01,2940.25,274.42
2019-09-30,2976.74,273.55
2019-09-27,2961.79,271.33
2019-09-26,2977.62,274.89
2019-09-25,2984.87,274.42
2019-09-24,2966.6,277.97
2019-09-23,2991.78,276.65
2019-09-20,2992.07,276.44
2019-09-19,3006.79,274.92
2019-09-18,3006.73,273.06
2019-09-17,3005.7,271.68
2019-09-16,2997.96,272.02
2019-09-13,3007.39,272.02
2019-09-12,3009.57,272.02
2019-09-11,3000.93,270.84
2019-09-10,2979.39,268.76
2019-09-09,2978.43,267.4
2019-09-06,2978.71,265.53
2019-09-05,2976.0,264.44
2019-09-04,2937.78,261.69
2019-09-03,2906.27,258.25
2019-09-02,2906.27,259.08
2019-08-30,2926.46,259.0
2019-08-29,2924.58,254.31
2019-08-28,2887.94,255.53
2019-08-27,2869.16,253.5
2019-08-26,2878.38,252.19
2019-08-23,2847.11,256.11
2019-08-22,2922.95,256.28
2019-08-21,2924.43,258.38
2019-08-20,2900.51,258.05
2019-08-19,2923.65,255.11
2019-08-16,2888.68,253.9
2019-08-15,2847.6,253.9
2019-08-14,2840.6,254.86
2019-08-13,2926.32,252.83
2019-08-12,2883.75,255.35
2019-08-09,2918.65,254.85
2019-08-08,2938.09,252.4
2019-08-07,2883.98,252.0
2019-08-06,2881.77,253.41
2019-08-05,2844.74,257.19
2019-08-02,2932.05,262.99
2019-08-01,2953.56,265.73
2019-07-31,2980.38,266.34
2019-07-30,3013.18,268.95
2019-07-29,3020.97,267.75
2019-07-26,3025.86,272.25
2019-07-25,3003.67,273.04
2019-07-24,3019.56,273.22
2019-07-23,3005.47,275.92
2019-07-22,2985.03,274.55
2019-07-19,2976.61,274.55
2019-07-18,2995.11,270.67
2019-07-17,2984.42,271.48
2019-07-16,3004.04,274.05
2019-07-15,3014.3,272.64
2019-07-12,3013.77,272.68
2019-07-11,2999.91,271.78
2019-07-10,2993.07,268.75
2019-07-09,2979.63,267.72
2019-07-08,2975.95,268.55
2019-07-05,2990.41,274.35
2019-07-04,2990.41,274.54
2019-07-03,2995.82,272.37
2019-07-02,2973.01,275.97
2019-07-01,2964.33,277.27
2019-06-28,2941.76,277.5
2019-06-27,2924.92,277.75
2019-06-26,2913.78,275.53
2019-06-25,2917.38,275.28
2019-06-24,2945.35,275.58
2019-06-21,2950.46,275.48
2019-06-20,2954.18,276.01
2019-06-19,2926.46,275.31
2019-06-18,2917.75,271.36
2019-06-17,2889.67,270.09
2019-06-14,2886.98,270.48
2019-06-13,2891.64,271.13
2019-06-12,2879.84,272.74
2019-06-11,2885.72,273.21
2019-06-10,2886.73,272.1
2019-06-07,2873.34,268.27
2019-06-06,2843.49,268.27
2019-06-05,2826.15,267.99
2019-06-04,2803.27,267.66
2019-06-03,2744.45,268.16
2019-05-31,2752.06,263.89
2019-05-30,2788.86,263.93
2019-05-29,2783.02,261.37
2019-05-28,2802.39,264.7
2019-05-27,2802.39,264.4
2019-05-24,2826.06,264.42
2019-05-23,2822.24,266.38
2019-05-22,2856.27,266.65
2019-05-21,2864.36,266.12
2019-05-20,2840.23,264.96
2019-05-17,2859.53,264.35
2019-05-16,2876.32,265.99
2019-05-15,2850.96,269.64
2019-05-14,2834.41,268.57
2019-05-13,2811.87,268.72
2019-05-10,2881.4,272.06
2019-05-09,2870.72,271.0
2019-05-08,2879.42,280.15
2019-05-07,2884.05,281.31
2019-05-06,2932.47,281.31
2019-05-03,2945.64,283.67
2019-05-02,2917.52,286.12
2019-05-01,2923.73,286.12
2019-04-30,2945.83,284.92
2019-04-29,2943.03,286.79
2019-04-26,2939.88,281.34
2019-04-25,2926.17,282.83
2019-04-24,2927.25,283.7
2019-04-23,2933.68,286.47
2019-04-22,2907.97,285.87
2019-04-19,2907.97,285.89
2019-04-18,2905.03,285.82
2019-04-17,2900.45,290.33
2019-04-16,2907.06,290.62
2019-04-15,2905.58,289.38
2019-04-12,2907.41,288.37
2019-04-11,2888.32,287.42
2019-04-10,2888.21,287.92
2019-04-09,2878.2,286.71
2019-04-08,2895.77,286.38
2019-04-05,2892.74,286.68
2019-04-04,2879.39,286.15
2019-04-03,2873.4,285.65
2019-04-02,2867.24,281.72
2019-04-01,2867.19,280.32
2019-03-29,2834.4,276.48
2019-03-28,2815.44,275.08
2019-03-27,2805.37,277.28
2019-03-26,2818.46,277.6
2019-03-25,2798.36,277.45
2019-03-22,2800.71,283.13
2019-03-21,2854.88,282.38
2019-03-20,2824.23,279.92
2019-03-19,2832.57,279.82
2019-03-18,2832.94,279.93
2019-03-15,2822.48,279.87
2019-03-14,2808.48,276.64
2019-03-13,2810.92,276.0
2019-03-12,2791.52,277.73
2019-03-11,2783.3,275.06
2019-03-08,2743.07,274.84
2019-03-07,2748.93,278.87
2019-03-06,2771.45,279.85
2019-03-05,2789.65,280.45
2019-03-04,2792.81,282.51
2019-03-01,2803.69,282.51
2019-02-28,2784.49,283.8
2019-02-27,2792.38,288.76
2019-02-26,2793.9,287.89
2019-02-25,2796.11,289.0
2019-02-22,2792.67,288.74
2019-02-21,2774.88,288.41
2019-02-20,2784.7,288.4
2019-02-19,2779.76,284.91
2019-02-18,2779.76,285.9
2019-02-15,2775.6,283.98
2019-02-14,2745.73,288.68
2019-02-13,2753.03,284.97
2019-02-12,2744.73,283.69
2019-02-11,2709.8,282.1
2019-02-08,2707.88,281.49
2019-02-07,2706.05,285.65
2019-02-06,2731.61,285.65
2019-02-05,2737.7,285.65
2019-02-04,2724.87,285.65
2019-02-01,2706.53,285.79
2019-01-31,2704.1,285.89
2019-01-30,2681.05,286.62
2019-01-29,2640.0,283.0
2019-01-28,2643.85,281.64
2019-01-25,2664.76,281.67
2019-01-24,2642.33,276.61
2019-01-23,2638.7,273.87
2019-01-22,2632.9,272.71
2019-01-21,2632.9,274.0
2019-01-18,2670.71,273.88
2019-01-17,2635.96,271.88
2019-01-16,2616.1,271.23
2019-01-15,2610.3,269.93
2019-01-14,2582.61,264.99
2019-01-11,2596.26,267.13
2019-01-10,2596.64,265.55
2019-01-09,2584.96,265.6
2019-01-08,2574.41,259.65
2019-01-07,2549.69,261.57
2019-01-04,2531.94,257.89
2019-01-03,2447.89,255.77
2019-01-02,2510.03,258.23
2018-12-31,2506.85,258.23
2018-12-28,2485.74,261.98
2018-12-27,2488.83,260.57
2018-12-26,2467.7,260.98
2018-12-24,2351.1,264.45
2018-12-21,2416.62,265.06
2018-12-20,2467.42,264.81
2018-12-19,2506.96,267.31
2018-12-18,2546.16,265.18
2018-12-17,2545.94,266.33
2018-12-14,2599.95,265.55
2018-12-13,2650.54,269.41
2018-12-12,2651.07,268.47
2018-12-11,2636.78,264.69
2018-12-10,2637.72,265.35
2018-12-07,2633.08,268.28
2018-12-06,2695.95,267.18
2018-12-05,2695.95,271.49
2018-12-04,2700.06,273.29
2018-12-03,2790.37,276.18
2018-11-30,2760.17,271.35
2018-11-29,2737.76,274.16
2018-11-28,2743.79,273.45
2018-11-27,2682.17,272.08
2018-11-26,2673.45,269.79
2018-11-23,2632.56,266.33
2018-11-22,2632.56,267.76
2018-11-21,2649.93,268.27
2018-11-20,2641.89,269.58
2018-11-19,2690.73,272.31
2018-11-16,2736.27,271.65
2018-11-15,2730.2,271.54
2018-11-14,2701.58,268.88
2018-11-13,2722.18,269.7
2018-11-12,2726.22,271.57
2018-11-09,2781.01,271.33
2018-11-08,2806.83,272.11
2018-11-07,2813.89,270.45
2018-11-06,2755.45,271.57
2018-11-05,2738.31,270.07
2018-11-02,2723.06,272.56
2018-11-01,2740.37,262.95
2018-10-31,2711.74,264.01
2018-10-30,2682.63,262.47
2018-10-29,2641.25,260.19
2018-10-26,2658.69,262.69
2018-10-25,2705.57,266.72
2018-10-24,2656.1,271.36
2018-10-23,2740.69,272.54
2018-10-22,2755.88,279.4
2018-10-19,2767.78,278.63
2018-10-18,2768.78,277.48
2018-10-17,2809.21,280.05
2018-10-16,2809.92,276.9
2018-10-15,2750.79,277.19
2018-10-12,2767.13,279.37
2018-10-11,2728.37,275.15
2018-10-10,2785.68,287.85
2018-10-09,2880.34,287.85
2018-10-08,2884.43,289.91
2018-10-05,2885.57,291.28
2018-10-04,2901.61,291.78
2018-10-03,2925.51,291.78
2018-10-02,2923.43,296.53
2018-10-01,2924.59,300.17
2018-09-28,2913.98,300.51
2018-09-27,2914.0,302.59
2018-09-26,2905.97,302.59
2018-09-25,2915.56,302.59
2018-09-24,2919.37,302.59
2018-09-21,2929.67,300.81
2018-09-20,2930.75,299.04
2018-09-19,2907.95,296.64
2018-09-18,2904.31,296.1
2018-09-17,2888.8,295.23
2018-09-14,2904.98,297.29
2018-09-13,2904.18,292.42
2018-09-12,2888.92,292.35
2018-09-11,2887.89,292.46
2018-09-10,2877.13,293.7
2018-09-07,2871.68,292.86
2018-09-06,2878.05,294.28
2018-09-05,2888.6,294.96
2018-09-04,2896.72,298.8
2018-09-03,2896.72,297.49
2018-08-31,2901.52,300.07
2018-08-30,2901.13,298.05
2018-08-29,2914.04,298.05
2018-08-28,2897.52,297.22
2018-08-27,2896.74,296.83
2018-08-24,2874.69,295.54
2018-08-23,2856.98,294.29
2018-08-22,2861.82,293.0
2018-08-21,2862.96,291.93
2018-08-20,2857.05,288.61
2018-08-17,2850.13,288.57
2018-08-16,2840.69,288.24
2018-08-15,2818.37,288.24
2018-08-14,2839.96,291.08
2018-08-13,2821.93,289.85
2018-08-10,2833.28,293.64
2018-08-09,2853.58,297.41
2018-08-08,2857.7,297.19
2018-08-07,2858.45,297.18
2018-08-06,2850.4,295.24
2018-08-03,2840.35,295.61
2018-08-02,2827.22,293.55
2018-08-01,2813.36,298.69
2018-07-31,2816.29,297.45
2018-07-30,2802.6,297.29
2018-07-27,2818.82,297.78
2018-07-26,2837.44,296.95
2018-07-25,2846.07,294.85
2018-07-24,2820.4,295.49
2018-07-23,2806.98,294.56
2018-07-20,2801.83,296.95
2018-07-19,2804.49,295.9
2018-07-18,2815.62,296.47
2018-07-17,2809.55,296.88
2018-07-16,2798.43,297.37
2018-07-13,2801.31,298.65
2018-07-12,2798.29,294.41
2018-07-11,2774.02,294.43
2018-07-10,2793.84,296.19
2018-07-09,2784.17,295.2
2018-07-06,2759.82,293.11
2018-07-05,2736.61,291.63
2018-07-04,2736.61,292.26
2018-07-03,2713.22,293.35
2018-07-02,2726.71,292.93
2018-06-29,2718.37,299.66
2018-06-28,2716.31,298.26
2018-06-27,2699.63,302.25
2018-06-26,2723.06,302.76
2018-06-25,2717.07,303.37
2018-06-22,2754.88,303.69
2018-06-21,2749.76,301.02
2018-06-20,2767.32,304.02
2018-06-19,2762.59,301.35
2018-06-18,2773.75,305.35
2018-06-15,2779.66,308.73
2018-06-14,2782.49,311.2
2018-06-13,2775.63,311.2
2018-06-12,2786.85,316.84
2018-06-11,2782.0,317.22
2018-06-08,2779.03,314.97
2018-06-07,2770.37,317.67
2018-06-06,2772.35,317.67
2018-06-05,2748.8,315.76
2018-06-04,2746.87,314.84
2018-06-01,2734.62,313.22
2018-05-31,2705.27,310.92
2018-05-30,2724.01,309.26
2018-05-29,2689.86,316.2
2018-05-28,2689.86,318.99
2018-05-25,2721.33,318.05
2018-05-24,2727.76,317.48
2018-05-23,2733.29,318.31
2018-05-22,2724.44,318.31
2018-05-21,2733.01,316.25
2018-05-18,2712.97,315.37
2018-05-17,2720.13,314.29
2018-05-16,2722.46,315.97
2018-05-15,2711.45,314.94
2018-05-14,2730.13,317.72
2018-05-11,2727.72,318.51
2018-05-10,2723.07,317.31
2018-05-09,2697.79,314.42
2018-05-08,2671.92,315.87
2018-05-07,2672.63,315.87
2018-05-04,2663.42,316.75
2018-05-03,2629.73,320.55
2018-05-02,2635.67,322.53
2018-05-01,2654.8,322.53
2018-04-30,2648.05,323.56
2018-04-27,2669.91,320.8
2018-04-26,2666.94,318.08
2018-04-25,2639.4,313.99
2018-04-24,2634.56,315.86
2018-04-23,2670.29,317.89
2018-04-20,2670.14,317.89
2018-04-19,2693.13,320.12
2018-04-18,2708.64,318.64
2018-04-17,2706.39,314.64
2018-04-16,2677.84,315.17
2018-04-13,2656.3,314.86
2018-04-12,2663.99,313.22
2018-04-11,2642.19,312.94
2018-04-10,2656.87,313.94
2018-04-09,2613.16,313.45
2018-04-06,2604.47,311.61
2018-04-05,2662.84,313.04
2018-04-04,2644.69,308.54
2018-04-03,2614.45,313.38
2018-04-02,2581.88,314.0
2018-03-30,2581.88,314.61
2018-03-29,2640.87,313.82
2018-03-28,2605.0,311.81
2018-03-27,2612.62,316.34
2018-03-26,2658.55,314.89
2018-03-23,2588.26,312.42
2018-03-22,2643.69,323.32
2018-03-21,2711.93,321.6
2018-03-20,2716.94,321.79
2018-03-19,2712.92,320.35
2018-03-16,2752.01,322.88
2018-03-15,2747.33,322.74
2018-03-14,2749.48,321.99
2018-03-13,2765.31,322.98
2018-03-12,2783.02,320.7
2018-03-09,2786.57,317.67
2018-03-08,2738.97,314.78
2018-03-07,2726.8,311.14
2018-03-06,2728.12,310.46
2018-03-05,2720.94,304.58
2018-03-02,2691.25,308.35
2018-03-01,2677.67,308.35
2018-02-28,2713.83,312.86
2018-02-27,2744.28,316.83
2018-02-26,2779.6,317.34
2018-02-23,2747.3,316.81
2018-02-22,2703.96,312.17
2018-02-21,2701.33,314.47
2018-02-20,2716.26,312.83
2018-02-19,2716.26,316.61
2018-02-16,2732.22,316.61
2018-02-15,2731.2,316.61
2018-02-14,2698.63,314.4
2018-02-13,2662.94,310.87
2018-02-12,2656.0,308.13
2018-02-09,2619.55,304.83
2018-02-08,2581.0,311.62
2018-02-07,2681.66,310.48
2018-02-06,2695.14,318.01
2018-02-05,2648.94,323.29
2018-02-02,2762.13,327.01
2018-02-01,2821.98,333.36
2018-01-31,2823.81,333.38
2018-01-30,2822.43,333.4
2018-01-29,2853.53,338.05
2018-01-26,2872.87,335.38
2018-01-25,2839.25,334.08
2018-01-24,2837.54,330.91
2018-01-23,2839.13,330.93
2018-01-22,2832.97,326.27
2018-01-19,2810.3,329.52
2018-01-18,2798.03,329.13
2018-01-17,2802.56,329.19
2018-01-16,2776.42,330.02
2018-01-15,2776.42,327.39
2018-01-12,2786.24,326.72
2018-01-11,2767.56,325.67
2018-01-10,2748.23,327.61
2018-01-09,2751.29,330.25
2018-01-08,2747.71,331.28
2018-01-05,2743.15,328.97
2018-01-04,2723.99,324.58
2018-01-03,2713.06,327.13
2018-01-02,2695.81,326.0
2017-12-29,2673.61,326.0
2017-12-28,2687.54,324.74
2017-12-27,2682.62,320.25
2017-12-26,2680.5,318.89
2017-12-22,2683.34,321.21
2017-12-21,2684.57,319.72
2017-12-20,2679.25,325.79
2017-12-19,2681.47,326.76
2017-12-18,2690.16,326.6
2017-12-15,2675.81,326.23
2017-12-14,2652.01,324.74
2017-12-13,2662.85,326.18
2017-12-12,2664.11,324.07
2017-12-11,2659.99,325.09
2017-12-08,2651.5,324.68
2017-12-07,2636.98,323.59
2017-12-06,2629.27,324.52
2017-12-05,2629.57,329.61
2017-12-04,2639.44,328.77
2017-12-01,2642.22,324.78
2017-11-30,2647.58,325.25
2017-11-29,2626.07,330.68
2017-11-28,2627.04,330.99
2017-11-27,2601.42,329.53
2017-11-24,2602.42,335.44
2017-11-23,2602.42,334.51
2017-11-22,2597.08,335.49
2017-11-21,2599.03,333.51
2017-11-20,2582.14,332.92
2017-11-17,2578.85,334.18
2017-11-16,2585.64,334.36
2017-11-15,2564.62,332.17
2017-11-14,2578.87,333.62
2017-11-13,2584.84,334.33
2017-11-10,2582.3,335.96
2017-11-09,2584.62,337.14
2017-11-08,2594.38,337.8
2017-11-07,2590.64,336.76
2017-11-06,2591.13,337.4
2017-11-03,2587.84,338.83
2017-11-02,2579.85,337.53
2017-11-01,2579.36,338.76
2017-10-31,2575.26,333.57
2017-10-30,2572.83,330.38
2017-10-27,2581.07,329.23
2017-10-26,2560.4,326.99
2017-10-25,2557.15,329.31
2017-10-24,2569.13,328.96
2017-10-23,2564.98,329.45
2017-10-20,2575.21,328.89
2017-10-19,2562.1,326.47
2017-10-18,2561.26,328.4
2017-10-17,2559.36,328.51
2017-10-16,2557.64,327.82
2017-10-13,2553.17,327.35
2017-10-12,2550.93,328.11
2017-10-11,2555.24,326.12
2017-10-10,2550.64,322.49
2017-10-09,2544.73,322.49
2017-10-06,2549.33,322.49
2017-10-05,2552.07,322.49
2017-10-04,2537.74,322.49
2017-10-03,2534.58,322.49
2017-10-02,2529.12,322.49
2017-09-29,2519.36,316.27
2017-09-28,2510.06,313.85
2017-09-27,2507.04,313.82
2017-09-26,2496.84,314.29
2017-09-25,2496.66,316.4
2017-09-22,2502.22,316.71
2017-09-21,2500.6,318.25
2017-09-20,2508.24,318.48
2017-09-19,2506.65,318.51
2017-09-18,2503.87,318.93
2017-09-15,2500.23,313.69
2017-09-14,2495.62,312.52
2017-09-13,2498.37,310.0
2017-09-12,2496.48,310.42
2017-09-11,2488.11,309.83
2017-09-08,2461.43,307.43
2017-09-07,2465.1,306.97
2017-09-06,2465.54,303.18
2017-09-05,2457.85,304.06
2017-09-04,2457.85,304.19
2017-09-01,2476.55,307.78
2017-08-31,2471.65,308.28
2017-08-30,2457.59,309.65
2017-08-29,2446.3,308.64
2017-08-28,2444.24,309.53
2017-08-25,2443.05,311.21
2017-08-24,2438.97,310.73
2017-08-23,2444.04,309.71
2017-08-22,2452.51,309.34
2017-08-21,2428.37,308.14
2017-08-18,2425.55,308.39
2017-08-17,2430.01,309.02
2017-08-16,2468.11,307.16
2017-08-15,2464.61,307.16
2017-08-14,2465.84,304.93
2017-08-11,2441.32,302.72
2017-08-10,2438.21,308.37
2017-08-09,2474.02,309.52
2017-08-08,2474.92,313.4
2017-08-07,2480.91,313.96
2017-08-04,2476.83,313.46
2017-08-03,2472.16,312.29
2017-08-02,2477.57,317.69
2017-08-01,2476.35,317.04
2017-07-31,2470.3,314.6
2017-07-28,2472.1,314.13
2017-07-27,2475.42,320.51
2017-07-26,2477.83,319.46
2017-07-25,2477.13,320.15
2017-07-24,2469.91,322.01
2017-07-21,2472.54,321.79
2017-07-20,2473.45,320.61
2017-07-19,2473.83,318.91
2017-07-18,2460.61,318.65
2017-07-17,2459.14,318.52
2017-07-14,2459.27,317.35
2017-07-13,2447.83,316.35
2017-07-12,2443.25,313.58
2017-07-11,2425.53,313.59
2017-07-10,2427.43,311.46
2017-07-07,2425.18,310.66
2017-07-06,2409.75,311.88
2017-07-05,2432.54,311.77
2017-07-04,2432.54,310.46
2017-07-03,2429.01,312.39
2017-06-30,2423.41,311.76
2017-06-29,2419.7,312.56
2017-06-28,2440.69,310.84
2017-06-27,2419.38,312.12
2017-06-26,2439.07,311.89
2017-06-23,2438.3,310.26
2017-06-22,2434.5,309.47
2017-06-21,2435.61,307.52
2017-06-20,2437.03,309.31
2017-06-19,2453.46,308.61
2017-06-16,2433.15,306.79
2017-06-15,2432.46,306.69
2017-06-14,2437.92,307.95
2017-06-13,2440.35,308.02
2017-06-12,2429.39,306.24
2017-06-09,2431.77,309.38
2017-06-08,2433.79,306.25
2017-06-07,2433.14,305.68
2017-06-06,2429.33,305.68
2017-06-05,2436.1,307.33
2017-06-02,2439.07,307.83
2017-06-01,2430.06,304.03
2017-05-31,2411.8,304.67
2017-05-30,2412.91,304.59
2017-05-29,2412.91,306.52
2017-05-26,2415.82,306.96
2017-05-25,2415.07,305.22
2017-05-24,2404.39,301.71
2017-05-23,2398.42,301.36
2017-05-22,2394.02,300.63
2017-05-19,2381.73,298.08
2017-05-18,2365.72,298.47
2017-05-17,2357.03,299.34
2017-05-16,2400.67,299.67
2017-05-15,2402.32,298.87
2017-05-12,2390.9,298.25
2017-05-11,2394.44,299.75
2017-05-10,2399.63,296.19
2017-05-09,2396.92,296.19
2017-05-08,2399.38,299.86
2017-05-05,2399.29,299.86
2017-05-04,2389.52,292.47
2017-05-03,2388.13,292.47
2017-05-02,2391.17,289.65
2017-05-01,2388.33,289.65
2017-04-28,2384.2,287.21
2017-04-27,2388.77,287.34
2017-04-26,2387.45,286.78
2017-04-25,2388.61,285.41
2017-04-24,2374.15,281.96
2017-04-21,2348.69,280.05
2017-04-20,2355.84,277.76
2017-04-19,2338.17,276.49
2017-04-18,2342.19,278.23
2017-04-17,2349.01,278.1
2017-04-14,2349.01,277.31
2017-04-13,2328.95,279.12
2017-04-12,2344.93,276.21
2017-04-11,2353.78,275.49
2017-04-10,2357.16,277.21
2017-04-07,2355.54,279.01
2017-04-06,2357.49,279.47
2017-04-05,2352.95,280.74
2017-04-04,2360.16,280.92
2017-04-03,2358.84,281.6
2017-03-31,2362.72,280.64
2017-03-30,2368.06,281.66
2017-03-29,2361.13,281.86
2017-03-28,2358.57,281.25
2017-03-27,2341.59,280.36
2017-03-24,2343.98,282.31
2017-03-23,2345.96,282.81
2017-03-22,2348.45,282.63
2017-03-21,2344.02,283.84
2017-03-20,2373.47,280.75
2017-03-17,2378.25,281.86
