,S&P500,KOSPI200
2008-10-21,955.05,155.8
2008-10-20,985.4,157.51
2008-10-17,940.55,153.06
2008-10-16,946.43,157.63
2008-10-15,907.84,174.28
2008-10-14,998.01,178.15
2008-10-13,1003.35,167.91
2008-10-10,899.22,162.05
2008-10-09,909.92,168.86
2008-10-08,984.94,167.16
2008-10-07,996.23,176.46
2008-10-06,1056.89,175.03
2008-10-03,1099.23,175.03
2008-10-02,1114.28,182.7
2008-10-01,1161.06,185.52
2008-09-30,1164.74,186.62
2008-09-29,1106.39,188.1
2008-09-26,1213.01,190.6
2008-09-25,1209.18,193.87
2008-09-24,1185.87,193.18
2008-09-23,1188.22,191.58
2008-09-22,1207.09,189.16
2008-09-19,1255.08,188.31
2008-09-18,1206.51,179.25
2008-09-17,1156.39,183.54
2008-09-16,1213.6,179.0
2008-09-15,1192.7,179.0
2008-09-12,1251.7,189.9
2008-09-11,1249.05,185.27
2008-09-10,1232.04,188.5
2008-09-09,1224.51,186.99
2008-09-08,1267.79,189.97
2008-09-05,1242.31,180.49
2008-09-04,1236.83,183.57
2008-09-03,1274.98,184.36
2008-09-02,1277.58,182.41
2008-09-01,1277.58,182.13
2008-08-29,1282.83,188.96
2008-08-28,1300.68,188.75
2008-08-27,1281.66,191.6
2008-08-26,1271.51,191.36
2008-08-25,1266.84,192.99
2008-08-22,1292.2,192.04
2008-08-21,1277.72,193.85
2008-08-20,1274.54,197.35
2008-08-19,1266.69,197.56
2008-08-18,1278.6,200.97
2008-08-15,1298.2,200.97
2008-08-14,1292.93,201.5
2008-08-13,1285.83,200.26
2008-08-12,1289.59,202.12
2008-08-11,1305.32,202.42
2008-08-08,1296.31,200.76
2008-08-07,1266.06,200.31
2008-08-06,1289.19,202.28
2008-08-05,1284.88,196.44
2008-08-04,1249.01,197.56
2008-08-01,1260.31,201.43
2008-07-31,1267.38,204.12
2008-07-30,1284.26,201.82
2008-07-29,1263.19,199.9
2008-07-28,1234.37,203.97
2008-07-25,1257.76,204.27
2008-07-24,1252.54,208.34
2008-07-23,1282.19,203.64
2008-07-22,1277.0,199.77
2008-07-21,1260.0,200.0
2008-07-18,1260.68,192.86
2008-07-17,1260.32,194.89
2008-07-16,1245.36,192.48
2008-07-15,1214.91,193.01
2008-07-14,1228.3,199.12
2008-07-11,1239.49,200.12
2008-07-10,1253.39,196.34
2008-07-09,1244.68,194.61
2008-07-08,1273.7,196.52
2008-07-07,1252.31,202.34
2008-07-04,1252.31,201.74
2008-07-03,1262.9,205.71
2008-07-02,1261.52,207.96
2008-07-01,1284.91,213.02
2008-06-30,1280.0,213.52
2008-06-27,1278.38,214.59
2008-06-26,1283.15,219.12
2008-06-25,1321.97,218.95
2008-06-24,1314.29,217.97
2008-06-23,1318.0,218.51
2008-06-20,1317.93,220.57
2008-06-19,1342.83,222.03
2008-06-18,1337.81,226.6
2008-06-17,1350.93,223.66
2008-06-16,1360.14,224.91
2008-06-13,1360.03,222.79
2008-06-12,1339.87,221.17
2008-06-11,1335.49,227.42
2008-06-10,1358.44,226.56
2008-06-09,1361.76,231.35
2008-06-06,1360.68,231.35
2008-06-05,1404.05,234.76
2008-06-04,1377.2,235.09
2008-06-03,1377.65,233.14
2008-06-02,1385.67,236.78
2008-05-30,1400.38,237.46
2008-05-29,1398.26,236.39
2008-05-28,1390.84,231.17
2008-05-27,1385.35,233.97
2008-05-26,1385.35,230.43
2008-05-23,1375.93,234.14
2008-05-22,1394.35,235.31
2008-05-21,1390.71,237.15
2008-05-20,1413.4,240.62
2008-05-19,1426.63,242.67
2008-05-16,1425.35,243.54
2008-05-15,1423.57,243.11
2008-05-14,1408.66,237.04
2008-05-13,1403.04,237.02
2008-05-12,1403.58,237.02
2008-05-09,1388.28,233.98
2008-05-08,1397.68,237.37
2008-05-07,1392.57,238.66
2008-05-06,1418.26,239.53
2008-05-05,1407.49,239.53
2008-05-02,1413.9,238.18
2008-05-01,1409.34,238.18
2008-04-30,1385.59,235.0
2008-04-29,1390.94,233.24
2008-04-28,1396.37,234.97
2008-04-25,1397.84,234.56
2008-04-24,1388.82,230.77
2008-04-23,1379.93,230.56
2008-04-22,1375.94,229.22
2008-04-21,1388.17,231.11
2008-04-18,1390.33,227.25
2008-04-17,1365.56,226.98
2008-04-16,1364.71,225.36
2008-04-15,1334.43,223.51
2008-04-14,1328.32,224.54
2008-04-11,1332.83,228.8
2008-04-10,1360.55,226.44
2008-04-09,1354.49,226.44
2008-04-08,1365.54,225.1
2008-04-07,1372.54,227.79
2008-04-04,1370.4,226.95
2008-04-03,1369.31,226.99
2008-04-02,1367.53,223.76
2008-04-01,1370.18,217.81
2008-03-31,1322.7,217.65
2008-03-28,1315.22,217.22
2008-03-27,1325.76,213.85
2008-03-26,1341.13,214.41
2008-03-25,1352.99,213.73
2008-03-24,1349.88,211.0
2008-03-21,1349.88,209.69
2008-03-20,1329.51,206.62
2008-03-19,1298.42,206.48
2008-03-18,1330.74,201.79
2008-03-17,1276.6,199.68
2008-03-14,1288.14,202.63
2008-03-13,1315.48,204.42
2008-03-12,1308.77,210.49
2008-03-11,1320.65,208.06
2008-03-10,1273.37,206.29
2008-03-07,1293.37,210.57
2008-03-06,1304.34,214.92
2008-03-05,1333.7,212.14
2008-03-04,1326.75,212.14
2008-03-03,1331.34,211.73
2008-02-29,1330.63,216.85
2008-02-28,1367.68,220.59
2008-02-27,1380.02,218.87
2008-02-26,1381.29,217.22
2008-02-25,1371.8,217.07
2008-02-22,1353.11,213.73
2008-02-21,1342.53,216.38
2008-02-20,1360.03,213.84
2008-02-19,1348.78,218.37
2008-02-18,1348.78,215.46
2008-02-15,1349.99,215.38
2008-02-14,1348.86,216.2
2008-02-13,1367.21,207.56
2008-02-12,1348.86,209.01
2008-02-11,1339.13,208.92
2008-02-08,1331.29,208.92
2008-02-07,1336.91,208.92
2008-02-06,1326.45,208.92
2008-02-05,1336.64,216.91
2008-02-04,1380.82,216.23
2008-02-01,1395.42,209.08
2008-01-31,1378.55,207.77
2008-01-30,1355.81,203.5
2008-01-29,1362.3,208.8
2008-01-28,1353.96,206.52
2008-01-25,1330.61,215.06
2008-01-24,1352.07,211.2
2008-01-23,1338.6,207.23
2008-01-22,1310.5,204.55
2008-01-21,1325.19,213.6
2008-01-18,1325.19,219.87
2008-01-17,1333.25,218.83
2008-01-16,1373.2,215.87
2008-01-15,1380.95,220.91
2008-01-14,1416.25,222.81
2008-01-11,1401.02,224.41
2008-01-10,1420.33,229.47
2008-01-09,1409.13,232.53
2008-01-08,1390.19,230.34
2008-01-07,1416.18,231.0
2008-01-04,1411.63,235.77
2008-01-03,1447.16,234.67
2008-01-02,1447.16,235.3
2007-12-31,1468.36,235.3
2007-12-28,1478.49,241.27
2007-12-27,1476.37,243.38
2007-12-26,1497.66,243.48
2007-12-24,1496.45,245.14
2007-12-21,1484.46,239.6
2007-12-20,1460.12,234.4
2007-12-19,1453.0,234.4
2007-12-18,1454.98,236.65
2007-12-17,1445.9,234.33
2007-12-14,1467.95,241.5
2007-12-13,1488.41,245.21
2007-12-12,1486.59,247.15
2007-12-11,1477.65,246.85
2007-12-10,1515.96,244.25
2007-12-07,1504.66,247.38
2007-12-06,1507.34,249.63
2007-12-05,1485.01,247.03
2007-12-04,1462.79,244.04
2007-12-03,1472.42,241.61
2007-11-30,1481.14,241.91
2007-11-29,1469.72,238.68
2007-11-28,1469.02,232.87
2007-11-27,1428.23,236.38
2007-11-26,1407.22,236.01
2007-11-23,1440.7,225.54
2007-11-22,1440.7,228.1
2007-11-21,1416.77,228.84
2007-11-20,1439.7,236.91
2007-11-19,1433.27,239.78
2007-11-16,1458.74,244.13
2007-11-15,1451.15,247.39
2007-11-14,1470.58,250.21
2007-11-13,1481.05,244.73
2007-11-12,1439.18,243.89
2007-11-09,1453.7,252.21
2007-11-08,1474.77,249.97
2007-11-07,1475.62,258.74
2007-11-06,1520.27,259.24
2007-11-05,1502.17,253.91
2007-11-02,1509.65,254.74
2007-11-01,1508.44,260.76
2007-10-31,1549.38,260.42
2007-10-30,1531.02,258.87
2007-10-29,1540.98,260.4
2007-10-26,1535.28,255.65
2007-10-25,1514.4,248.8
2007-10-24,1515.88,243.31
2007-10-23,1519.59,244.9
2007-10-22,1506.33,239.94
2007-10-19,1500.63,248.35
2007-10-18,1540.08,252.6
2007-10-17,1541.24,250.48
2007-10-16,1538.53,253.43
2007-10-15,1548.71,257.68
2007-10-12,1561.8,257.31
2007-10-11,1554.41,261.82
2007-10-10,1562.47,259.79
2007-10-09,1565.15,256.19
2007-10-08,1552.58,255.87
2007-10-05,1557.59,253.63
2007-10-04,1539.6,254.92
2007-10-03,1539.59,254.92
2007-10-02,1546.63,256.8
2007-10-01,1547.04,249.3
2007-09-28,1526.75,247.2
2007-09-27,1531.38,247.1
2007-09-26,1525.42,247.1
2007-09-25,1517.21,247.1
2007-09-24,1517.73,247.1
2007-09-21,1525.75,243.45
2007-09-20,1518.75,242.42
2007-09-19,1529.03,241.08
2007-09-18,1519.78,232.42
2007-09-17,1476.65,236.72
2007-09-14,1484.25,236.54
2007-09-13,1483.95,233.86
2007-09-12,1471.56,229.44
2007-09-11,1471.49,234.12
2007-09-10,1451.7,232.44
2007-09-07,1453.55,238.92
2007-09-06,1478.55,239.61
2007-09-05,1472.29,236.61
2007-09-04,1489.42,237.91
2007-09-03,1489.42,238.72
2007-08-31,1473.99,238.28
2007-08-30,1457.64,234.22
2007-08-29,1463.76,232.32
2007-08-28,1432.36,232.38
2007-08-27,1466.79,228.65
2007-08-24,1479.37,227.18
2007-08-23,1462.5,228.6
2007-08-22,1464.07,223.24
2007-08-21,1447.12,220.18
2007-08-20,1445.55,219.72
2007-08-17,1445.94,208.57
2007-08-16,1411.27,215.67
2007-08-15,1406.7,215.67
2007-08-14,1426.54,230.45
2007-08-13,1452.92,233.88
2007-08-10,1453.64,230.68
2007-08-09,1453.09,241.0
2007-08-08,1497.49,240.07
2007-08-07,1476.71,234.5
2007-08-06,1467.67,233.92
2007-08-03,1433.06,236.91
2007-08-02,1472.2,233.84
2007-08-01,1465.81,234.36
2007-07-31,1455.27,244.32
2007-07-30,1473.91,241.39
2007-07-27,1458.95,238.34
2007-07-26,1482.66,248.75
2007-07-25,1518.09,253.93
2007-07-24,1511.04,252.61
2007-07-23,1541.57,252.28
2007-07-20,1534.1,251.45
2007-07-19,1553.08,245.7
2007-07-18,1546.17,244.92
2007-07-17,1549.37,244.92
2007-07-16,1549.52,247.91
2007-07-13,1552.5,250.19
2007-07-12,1547.7,242.86
2007-07-11,1518.76,240.46
2007-07-10,1510.12,241.02
2007-07-09,1531.85,239.68
2007-07-06,1530.44,236.52
2007-07-05,1525.4,234.75
2007-07-04,1525.4,233.43
2007-07-03,1524.87,229.29
2007-07-02,1519.43,224.75
2007-06-29,1503.35,221.31
2007-06-28,1505.71,222.6
2007-06-27,1506.34,220.35
2007-06-26,1492.89,222.43
2007-06-25,1497.74,223.4
2007-06-22,1502.56,224.95
2007-06-21,1522.19,227.81
2007-06-20,1512.84,226.58
2007-06-19,1533.7,229.04
2007-06-18,1531.05,228.8
2007-06-15,1532.91,224.61
2007-06-14,1522.97,224.46
2007-06-13,1515.67,218.59
2007-06-12,1493.0,219.94
2007-06-11,1509.12,218.39
2007-06-08,1507.67,219.8
2007-06-07,1490.72,223.17
2007-06-06,1517.38,223.17
2007-06-05,1530.95,222.37
2007-06-04,1539.18,221.9
2007-06-01,1536.34,218.74
2007-05-31,1530.62,216.45
2007-05-30,1530.23,211.76
2007-05-29,1518.11,212.06
2007-05-28,1518.11,211.88
2007-05-25,1515.73,210.54
2007-05-24,1507.51,210.54
2007-05-23,1522.28,211.15
2007-05-22,1524.12,210.69
2007-05-21,1525.1,208.74
2007-05-18,1522.75,206.69
2007-05-17,1512.75,207.35
2007-05-16,1514.14,205.62
2007-05-15,1501.19,204.22
2007-05-14,1503.15,206.28
2007-05-11,1505.85,206.06
2007-05-10,1491.47,205.51
2007-05-09,1512.58,204.77
2007-05-08,1507.72,203.51
2007-05-07,1509.48,203.57
2007-05-04,1505.62,201.56
2007-05-03,1502.39,200.67
2007-05-02,1495.92,199.86
2007-05-01,1486.3,199.86
2007-04-30,1482.37,198.55
2007-04-27,1494.07,198.28
2007-04-26,1494.25,199.75
2007-04-25,1495.42,198.43
2007-04-24,1480.41,200.02
2007-04-23,1480.93,198.62
2007-04-20,1484.35,197.24
2007-04-19,1470.73,194.59
2007-04-18,1472.5,197.31
2007-04-17,1471.48,196.57
2007-04-16,1468.47,197.1
2007-04-13,1452.85,195.85
2007-04-12,1447.8,196.81
2007-04-11,1438.87,195.27
2007-04-10,1448.39,193.55
2007-04-09,1444.61,193.85
2007-04-06,1444.61,191.63
2007-04-05,1443.76,191.41
2007-04-04,1439.37,191.77
2007-04-03,1437.77,189.12
2007-04-02,1424.55,188.56
2007-03-30,1420.86,187.6
2007-03-29,1422.53,187.44
2007-03-28,1417.23,185.96
2007-03-27,1429.61,187.68
2007-03-26,1437.5,187.19
2007-03-23,1436.11,186.89
2007-03-22,1434.54,187.15
2007-03-21,1435.04,186.24
2007-03-20,1410.94,186.34
2007-03-19,1402.06,186.31
2007-03-16,1386.95,184.42
2007-03-15,1392.28,184.41
2007-03-14,1387.17,181.81
2007-03-13,1377.95,185.72
2007-03-12,1406.6,186.36
2007-03-09,1402.85,183.87
2007-03-08,1401.89,183.94
2007-03-07,1391.97,182.36
2007-03-06,1395.41,181.23
2007-03-05,1374.12,177.69
2007-03-02,1387.17,182.78
2007-03-01,1403.17,182.78
2007-02-28,1406.82,183.2
2007-02-27,1399.04,188.15
2007-02-26,1449.37,190.12
2007-02-23,1451.19,190.19
2007-02-22,1456.38,189.72
2007-02-21,1457.63,187.9
2007-02-20,1459.68,188.12
2007-02-16,1455.54,187.57
2007-02-15,1456.81,186.82
2007-02-14,1455.3,185.72
2007-02-13,1444.26,183.29
2007-02-12,1433.37,182.8
2007-02-09,1438.06,184.72
2007-02-08,1448.31,184.25
2007-02-07,1450.02,184.67
2007-02-06,1448.0,185.09
2007-02-05,1446.99,183.73
2007-02-02,1448.39,183.2
2007-02-01,1445.94,179.1
2007-01-31,1438.24,175.99
2007-01-30,1428.82,177.45
2007-01-29,1420.62,176.41
2007-01-26,1422.18,177.58
2007-01-25,1423.9,179.12
2007-01-24,1440.13,179.37
2007-01-23,1427.99,176.9
2007-01-22,1422.95,176.83
2007-01-19,1430.5,176.23
2007-01-18,1426.37,179.12
2007-01-17,1430.62,178.5
2007-01-16,1431.9,179.73
2007-01-15,1431.9,179.82
2007-01-12,1430.73,179.36
2007-01-11,1423.82,176.26
2007-01-10,1414.85,174.99
2007-01-09,1412.11,177.52
2007-01-08,1412.84,177.08
2007-01-05,1409.71,179.1
2007-01-04,1418.34,180.52
2007-01-03,1416.6,182.13
2007-01-02,1416.6,185.7
2006-12-29,1418.3,185.7
2006-12-28,1424.73,185.39
2006-12-27,1426.84,184.3
2006-12-26,1416.9,185.62
2006-12-22,1410.76,185.98
2006-12-21,1418.3,185.81
2006-12-20,1423.53,186.54
2006-12-19,1425.55,184.63
2006-12-18,1422.48,185.38
2006-12-15,1427.09,183.82
2006-12-14,1425.49,183.57
2006-12-13,1413.21,178.75
2006-12-12,1411.56,177.93
2006-12-11,1413.04,179.5
2006-12-08,1409.84,179.49
2006-12-07,1407.29,182.19
2006-12-06,1412.9,182.6
2006-12-05,1414.76,183.53
2006-12-04,1409.12,184.31
2006-12-01,1396.71,185.28
2006-11-30,1400.63,184.96
2006-11-29,1399.48,183.8
2006-11-28,1386.72,182.42
2006-11-27,1381.9,184.27
2006-11-24,1400.95,183.91
2006-11-23,1400.95,183.77
2006-11-22,1406.09,184.24
2006-11-21,1402.81,182.06
2006-11-20,1400.5,181.6
2006-11-17,1401.2,182.94
2006-11-16,1399.76,182.69
2006-11-15,1396.57,182.9
2006-11-14,1393.22,182.3
2006-11-13,1384.42,180.93
2006-11-10,1380.9,180.78
2006-11-09,1378.33,181.31
2006-11-08,1385.72,178.61
2006-11-07,1382.84,179.45
2006-11-06,1379.78,178.41
2006-11-03,1364.3,179.14
2006-11-02,1367.34,179.22
2006-11-01,1367.81,177.94
2006-10-31,1377.94,176.84
2006-10-30,1377.93,175.99
2006-10-27,1377.34,177.85
2006-10-26,1389.08,178.53
2006-10-25,1382.22,178.2
2006-10-24,1377.38,177.49
2006-10-23,1377.02,177.36
2006-10-20,1368.6,177.35
2006-10-19,1366.96,176.11
2006-10-18,1365.96,176.19
2006-10-17,1364.05,175.85
2006-10-16,1369.05,176.51
2006-10-13,1365.62,175.42
2006-10-12,1362.83,173.1
2006-10-11,1349.95,172.51
2006-10-10,1353.42,172.78
2006-10-09,1350.66,171.78
2006-10-06,1349.58,171.78
2006-10-05,1353.22,171.78
2006-10-04,1350.22,175.48
2006-10-03,1334.11,175.48
2006-10-02,1330.28,178.46
2006-09-29,1335.85,178.05
2006-09-28,1339.15,178.21
2006-09-27,1336.59,176.74
2006-09-26,1336.34,174.58
2006-09-25,1326.37,176.03
2006-09-22,1314.78,175.0
2006-09-21,1318.03,177.31
2006-09-20,1325.18,177.34
2006-09-19,1318.31,178.32
2006-09-18,1321.18,178.28
2006-09-15,1319.87,176.51
2006-09-14,1316.28,176.35
2006-09-13,1318.07,172.93
2006-09-12,1313.11,172.28
2006-09-11,1299.54,173.0
2006-09-08,1298.92,175.78
2006-09-07,1294.02,175.43
2006-09-06,1300.26,176.19
2006-09-05,1313.25,176.75
2006-09-04,1313.25,176.32
2006-09-01,1311.01,175.99
2006-08-31,1303.81,175.44
2006-08-30,1304.27,174.16
2006-08-29,1304.28,174.79
2006-08-28,1301.78,172.64
2006-08-25,1295.09,172.92
2006-08-24,1296.06,171.08
2006-08-23,1292.99,172.33
2006-08-22,1298.81,173.81
2006-08-21,1297.52,171.96
2006-08-18,1302.3,173.17
2006-08-17,1297.48,172.65
2006-08-16,1295.43,171.01
2006-08-15,1285.57,171.01
2006-08-14,1268.21,168.19
2006-08-11,1266.74,167.65
2006-08-10,1271.81,169.44
2006-08-09,1265.95,171.11
2006-08-08,1271.48,170.68
2006-08-07,1275.77,167.61
2006-08-04,1279.36,169.68
2006-08-03,1280.27,167.94
2006-08-02,1278.55,168.27
2006-08-01,1270.92,167.14
2006-07-31,1276.66,168.51
2006-07-28,1278.55,168.54
2006-07-27,1263.19,168.52
2006-07-26,1268.4,166.1
2006-07-25,1268.88,166.25
2006-07-24,1260.91,163.93
2006-07-21,1240.29,165.0
2006-07-20,1249.13,165.11
2006-07-19,1259.81,159.76
2006-07-18,1236.86,159.69
2006-07-17,1234.49,159.69
2006-07-14,1236.19,162.33
2006-07-13,1242.29,166.35
2006-07-12,1258.6,167.93
2006-07-11,1272.52,168.45
2006-07-10,1267.34,168.27
2006-07-07,1265.48,164.7
2006-07-06,1274.08,163.47
2006-07-05,1270.91,165.51
2006-07-04,1270.91,166.15
2006-07-03,1280.19,167.33
2006-06-30,1270.2,167.45
2006-06-29,1272.87,163.3
2006-06-28,1246.0,160.18
2006-06-27,1239.2,161.36
2006-06-26,1250.56,160.18
2006-06-23,1244.5,158.88
2006-06-22,1245.6,160.2
2006-06-21,1252.2,158.63
2006-06-20,1240.12,158.48
2006-06-19,1240.14,161.79
2006-06-16,1251.54,163.05
2006-06-15,1256.16,157.36
2006-06-14,1230.04,157.7
2006-06-13,1223.69,155.43
2006-06-12,1236.4,160.05
2006-06-09,1252.3,159.61
2006-06-08,1257.93,158.11
2006-06-07,1256.15,164.17
2006-06-06,1263.85,164.17
2006-06-05,1265.29,168.83
2006-06-02,1288.22,169.85
2006-06-01,1285.71,168.03
2006-05-31,1270.09,168.03
2006-05-30,1259.84,171.01
2006-05-29,1259.84,172.64
2006-05-26,1280.16,171.83
2006-05-25,1272.88,168.33
2006-05-24,1258.57,173.36
2006-05-23,1256.58,172.78
2006-05-22,1262.07,173.6
2006-05-19,1267.03,177.94
2006-05-18,1261.81,177.18
2006-05-17,1270.32,181.69
2006-05-16,1292.08,179.0
2006-05-15,1294.5,183.08
2006-05-12,1291.24,187.27
2006-05-11,1305.92,190.2
2006-05-10,1322.85,188.62
2006-05-09,1325.14,188.51
2006-05-08,1324.66,188.79
2006-05-05,1325.76,188.79
2006-05-04,1312.25,186.98
2006-05-03,1307.85,186.03
2006-05-02,1313.21,186.17
2006-05-01,1305.18,186.17
2006-04-28,1310.61,184.1
2006-04-27,1309.72,188.4
2006-04-26,1305.41,188.34
2006-04-25,1301.74,185.54
2006-04-24,1308.11,185.41
2006-04-21,1311.28,188.2
2006-04-20,1311.46,185.86
2006-04-19,1309.93,186.34
2006-04-18,1307.65,184.9
2006-04-17,1285.33,184.3
2006-04-14,1285.33,185.67
2006-04-13,1289.12,181.91
2006-04-12,1288.12,179.13
2006-04-11,1286.57,179.61
2006-04-10,1296.6,181.31
2006-04-07,1295.5,181.97
2006-04-06,1309.04,181.1
2006-04-05,1311.56,179.97
2006-04-04,1305.93,179.77
2006-04-03,1297.81,178.89
2006-03-31,1294.83,176.21
2006-03-30,1300.25,173.61
2006-03-29,1302.89,172.96
2006-03-28,1293.23,172.77
2006-03-27,1301.61,172.44
2006-03-24,1302.95,170.86
2006-03-23,1301.67,169.68
2006-03-22,1305.04,169.28
2006-03-21,1297.23,172.87
2006-03-20,1305.08,174.26
2006-03-17,1307.25,173.48
2006-03-16,1305.33,172.66
2006-03-15,1303.02,172.28
2006-03-14,1297.48,171.1
2006-03-13,1284.13,172.82
2006-03-10,1281.58,170.37
2006-03-09,1272.23,169.17
2006-03-08,1278.47,169.76
2006-03-07,1275.88,170.13
2006-03-06,1278.26,173.86
2006-03-03,1287.23,171.67
2006-03-02,1289.14,176.85
2006-03-01,1291.24,176.85
2006-02-28,1280.66,177.45
2006-02-27,1294.12,178.1
2006-02-24,1289.43,176.96
2006-02-23,1287.79,176.18
2006-02-22,1292.67,173.26
2006-02-21,1283.04,174.04
2006-02-20,1283.04,174.28
2006-02-17,1287.24,172.4
2006-02-16,1289.38,169.8
2006-02-15,1280.0,168.31
2006-02-14,1275.53,171.65
2006-02-13,1262.86,170.61
2006-02-10,1266.99,172.68
2006-02-09,1263.78,170.93
2006-02-08,1265.65,169.44
2006-02-07,1254.78,172.39
2006-02-06,1254.78,173.66
2006-02-03,1264.03,172.67
2006-02-02,1270.84,177.92
2006-02-01,1282.46,178.07
2006-01-31,1280.08,180.65
2006-01-30,1285.2,180.65
2006-01-27,1283.72,178.64
2006-01-26,1273.83,174.71
2006-01-25,1264.68,173.52
2006-01-24,1266.86,171.79
2006-01-23,1263.82,168.04
2006-01-20,1261.49,170.6
2006-01-19,1285.04,174.93
2006-01-18,1277.93,173.81
2006-01-17,1282.93,178.27
2006-01-16,1282.93,182.39
2006-01-13,1287.61,181.71
2006-01-12,1286.06,179.65
2006-01-11,1294.18,178.67
2006-01-10,1289.69,178.98
2006-01-09,1290.15,180.3
2006-01-06,1285.45,180.87
2006-01-05,1273.48,178.82
2006-01-04,1273.46,179.91
2006-01-03,1268.8,178.81
