,K10 Market Cap,K10
2017-12-28,511090974140729.06,132.32777664295307
2017-12-27,503464980253846.25,130.35331247355438
2017-12-26,493383630380845.3,127.74312626062665
2017-12-22,500870321434555.8,129.6815232030023
2017-12-21,495238892187889.2,128.2234764965694
2017-12-20,507573418838452.9,131.4170380544828
2017-12-19,511819659406133.4,132.5164422737746
2017-12-18,509431201452297.1,131.89804095849465
2017-12-15,504575284750449.44,130.64078404489095
2017-12-14,504074306065625.0,130.51107446506558
2017-12-13,507370149055778.6,131.364408992807
2017-12-12,508542246925495.9,131.66787963297708
2017-12-11,507908275596757.7,131.50373661220013
2017-12-08,509536571087839.06,131.92532246081504
2017-12-07,503362708281398.06,130.3268329945346
2017-12-06,501056180831491.6,129.7296445004016
2017-12-05,510016636159386.7,132.04961724741077
2017-12-04,511912053478515.56,132.54036424225364
2017-12-01,506874947683146.8,131.23619523058773
2017-11-30,502278303845867.8,130.04606726945653
2017-11-29,514995903790238.4,133.3388112426845
2017-11-28,516419091986582.06,133.70729227501593
2017-11-27,512833370130092.0,132.77890452227368
2017-11-24,529951013199276.8,137.21087409974692
2017-11-23,528021239603467.25,136.71123183980077
2017-11-22,530781697626911.75,137.42594857564754
2017-11-21,528414139966356.25,136.81295860488544
2017-11-20,525211002201177.06,135.98362660687891
2017-11-17,529290588482723.9,137.039881969572
2017-11-16,528934613018585.1,136.94771551762452
2017-11-15,525700164630211.44,136.1102768118844
2017-11-14,528148279611391.56,136.74412406964615
2017-11-13,531578857997642.94,137.6323432584417
2017-11-10,529670452393642.25,137.13823343594888
2017-11-09,530949080687948.4,137.46928612108533
2017-11-08,535804443800101.56,138.7263997034679
2017-11-07,533711691848950.5,138.18456033088532
2017-11-06,537200887847066.75,139.08795634463507
2017-11-03,539350621661860.5,139.64454902671892
2017-11-02,540244360557525.8,139.87594908452968
2017-11-01,542712134581627.7,140.514886311734
2017-10-31,534680094504904.1,138.43529176000698
2017-10-30,524147512292423.25,135.7082759115468
2017-10-27,521145402028534.06,134.93099242082317
2017-10-26,511928042488941.4,132.5445039948758
2017-10-25,514229489515958.6,133.1403771046656
2017-10-24,515846930355130.0,133.55915254960257
2017-10-23,517688765389053.0,134.0360264278625
2017-10-20,514099896957005.1,133.10682398777752
2017-10-19,510077510307578.0,132.06537831753872
2017-10-18,520877825599470.9,134.86171357276774
2017-10-17,515881876014690.4,133.56820041322553
2017-10-16,510988074712022.0,132.30113470774472
2017-10-13,510811203883320.7,132.2553406618718
2017-10-12,513973016627543.06,133.07397310066165
2017-10-11,510384909756100.56,132.14496783803975
2017-10-10,501857307269909.9,129.93706604718983
2017-09-29,488903032203018.5,126.58304395649455
2017-09-28,486082117946227.56,125.8526743538438
2017-09-27,487836692370450.7,126.30695538062653
2017-09-26,489356094897077.0,126.70034749347332
2017-09-25,499250088525366.4,129.26202485659297
2017-09-22,494709887830746.2,128.08651072343505
2017-09-21,495584605887894.9,128.31298605081983
2017-09-20,495191362862354.94,128.21117056613528
2017-09-19,491601738327901.0,127.28177236178253
2017-09-18,493458727289621.94,127.76256977944026
2017-09-15,477868637280553.94,123.72610258877639
2017-09-14,477943445927557.7,123.7454714730505
2017-09-13,469216598596673.5,121.48598272676632
2017-09-12,469649286522114.44,121.59801098406457
2017-09-11,467472033344431.56,121.03429319844732
2017-09-08,463915821494478.5,120.113545951508
2017-09-07,459783780230459.1,119.04370934485709
2017-09-06,455395278932252.8,117.90747206232106
2017-09-05,453364867032029.8,117.38177330022177
2017-09-04,448516293713925.8,116.1264176795248
2017-09-01,454827711997172.7,117.76052196064597
2017-08-31,454609929613617.6,117.70413540704601
2017-08-30,456997213563594.44,118.32223275820144
2017-08-29,456273827480826.75,118.13493915132834
2017-08-28,457089483634218.4,118.34612262109107
2017-08-25,461789371973458.4,119.56298186116547
2017-08-24,462890661093341.5,119.84811923992709
2017-08-23,462796740222126.6,119.82380196434003
2017-08-22,460504572275734.9,119.23033132332898
2017-08-21,459888074164035.4,119.07071233462952
2017-08-18,458854854009174.94,118.80319885309085
2017-08-17,458271376627919.3,118.65212934005001
2017-08-16,454559593268672.3,117.6911027045567
2017-08-14,447455798851189.0,115.85184243866252
2017-08-11,444566462308521.2,115.10375745964821
2017-08-10,454189315703466.94,117.59523326169132
2017-08-09,456700958400418.8,118.24552863105863
2017-08-08,466444347294364.8,120.76821256511008
2017-08-07,464181301208926.9,120.18228193420819
2017-08-04,461326625162307.94,119.44317098645554
2017-08-03,461218574902342.2,119.41519543730598
2017-08-02,470892084763668.9,121.91978682523876
2017-08-01,467633190963331.9,121.07601889989216
2017-07-31,466495345943710.94,120.78141674640308
2017-07-28,463796258190708.0,120.08258953287307
2017-07-27,479062364708766.3,124.03517338925106
2017-07-26,478452895219222.44,123.87737419778881
2017-07-25,481977754744668.1,124.7900039400087
2017-07-24,487179126162441.56,126.1367033536803
2017-07-21,488338943474093.94,126.436994405427
2017-07-20,488230335075425.56,126.40887434726183
2017-07-19,485070769537789.4,125.59082373806054
2017-07-18,484768201442400.4,125.5124851146614
2017-07-17,485395220539631.4,125.67482811668513
2017-07-14,484576305270729.44,125.4628008215936
2017-07-13,482691644774883.1,124.97483890138665
2017-07-12,476095355493796.1,123.26697799437787
2017-07-11,473934933408180.9,122.70761798673846
2017-07-10,468417090386502.2,121.27898015929264
2017-07-07,467760389450050.2,121.10895216185807
2017-07-06,468459841997061.25,121.29004908020775
2017-07-05,467364272394716.4,121.00639255530112
2017-07-04,464312864989125.0,120.2163454246653
2017-07-03,468065742598194.44,121.18801186987342
2017-06-30,467998510656665.3,121.17060468838896
2017-06-29,472199041492766.06,122.25817409263425
2017-06-28,470620785692052.0,121.84954413896807
2017-06-27,475331304195194.94,123.0691556599979
2017-06-26,476594973226201.06,123.39633520678355
2017-06-23,471160436732799.6,121.989266470213
2017-06-22,471293244812689.4,122.02365212525528
2017-06-21,467680011118741.06,121.08814121740676
2017-06-20,469775367254676.75,121.63065484565014
2017-06-19,463483630315250.9,120.00164630795034
2017-06-16,458958650081694.2,118.83007294047584
2017-06-15,458006089114185.44,118.5834431204928
2017-06-14,457371023911458.9,118.41901688220635
2017-06-13,458421317152317.5,118.69095079694551
2017-06-12,456836419550036.3,118.28060119867835
2017-06-09,468618393161827.8,121.33109993842919
2017-06-08,454469167567550.1,117.6676903717504
2017-06-07,453415613500188.0,117.39491218868511
2017-06-05,457194675655500.25,118.37335813688199
2017-06-02,455837480456906.5,118.02196350816186
2017-06-01,447169500087465.94,115.77771614652286
2017-05-31,448040488010352.0,116.00322569599622
2017-05-30,449436024557534.7,116.36454737424174
2017-05-29,454659751668910.3,117.71703495358123
2017-05-26,455996067010367.56,118.06302352895415
2017-05-25,452937318139195.4,117.27107560204769
2017-05-24,447786623410227.4,115.93749701010165
2017-05-23,447398278468559.8,115.83694969993283
2017-05-22,448839264084511.2,116.21003870439806
2017-05-19,442916783798410.94,114.67663528284679
2017-05-18,446195909334661.1,115.52564145493709
2017-05-17,447445713940488.3,115.84923133050724
2017-05-16,448838253269802.7,116.20977699196379
2017-05-15,446865547260252.44,115.69901899892183
2017-05-12,446823233911391.1,115.68806354938263
2017-05-11,448592769601769.0,116.14621823308006
2017-05-10,442327237206844.0,114.52399437616545
2017-05-08,452726941000493.9,117.21660635796118
2017-05-04,439402826513215.8,113.76682826551499
2017-05-02,433501756534032.75,112.23896823732214
2017-04-28,429351188507878.94,111.16433482273354
2017-04-27,425577129648384.75,110.18718428972687
2017-04-26,424498413200725.1,109.90789125508276
2017-04-25,423212768038656.56,109.57502181606688
2017-04-24,415277710759840.06,107.52053731063098
2017-04-21,412792210424439.6,106.87701052211389
2017-04-20,407331865529232.9,105.46325967100327
2017-04-19,405404252187745.56,104.96417672762874
2017-04-18,409947639341930.25,106.14051587459218
2017-04-17,410822548236309.5,106.36704061209707
2017-04-14,413107891932544.2,106.9587443703099
2017-04-13,416864749290652.44,107.93144122178336
2017-04-12,410466961710315.7,106.27497486104744
2017-04-11,408738808600283.3,105.8275346394046
2017-04-10,417259953243914.56,108.03376441491663
2017-04-07,417873032437280.06,108.1924982033591
2017-04-06,420816296400354.5,108.95454565873
2017-04-05,424384574543352.6,109.87841701822806
2017-04-04,425702184393555.4,110.21956251048277
2017-04-03,427644613041946.44,110.72248132011606
2017-03-31,424363749220128.44,109.87302508438543
2017-03-30,428592348359249.4,110.9678617195558
2017-03-29,428392838341680.44,110.91620610758324
2017-03-28,425141583866724.6,110.07441609809486
2017-03-27,427163146418503.75,110.59782365439406
2017-03-24,427773247174833.94,110.75578628863758
2017-03-23,429101165252827.0,111.09960070860505
2017-03-22,431195479136868.56,111.64184448493788
2017-03-21,434858658458023.9,112.59028693361914
2017-03-20,422395820383652.9,109.36350396055776
2017-03-17,423907640480427.94,109.75493288850298
2017-03-16,421647877518195.44,109.1698522988192
2017-03-15,418008162005862.0,108.22748492054626
2017-03-14,418613363747120.9,108.3841791391751
2017-03-13,415006728352881.1,107.45037661275812
2017-03-10,408813061908151.75,105.84675973950569
2017-03-09,406931908338479.06,105.35970580587428
2017-03-08,408689178443077.44,105.8146847776583
2017-03-07,409307047438690.5,105.97465870516416
2017-03-06,408895041801656.0,105.86798534822452
2017-03-03,406659596985082.25,105.28920102732637
2017-03-02,410213095902325.5,106.20924586242153
2017-02-28,398622512299890.6,103.20830036405289
2017-02-27,399088379331558.2,103.32891910245941
2017-02-24,401337721643971.4,103.91130165697619
2017-02-23,408536925030593.8,105.7752644854214
2017-02-22,408312294182092.75,105.71710477951477
2017-02-21,405920281320510.0,105.09778305463642
2017-02-20,402206785786272.56,104.13631311585429
2017-02-17,398626183152060.75,103.20925079309708
2017-02-16,398184256811568.44,103.09483059584039
2017-02-15,394769091369677.75,102.2106020090354
2017-02-14,392709009030374.8,101.67722120316283
2017-02-13,398418998328176.2,103.15560807881339
2017-02-10,400086286631554.4,103.58728964896784
2017-02-09,399558333769672.3,103.45059612096613
2017-02-08,401532133871942.2,103.96163738814977
2017-02-07,403862326631786.94,104.56495312382319
2017-02-06,404197644954305.5,104.65177118622613
2017-02-03,403573321986787.4,104.49012624554273
2017-02-02,402377146952602.2,104.18042172959885
2017-02-01,402448913231471.6,104.1990029071215
2017-01-31,400977107291924.8,103.81793413955509
2017-01-26,404904199252954.8,104.83470683594089
2017-01-25,401691108928877.75,104.00279799729834
2017-01-24,396656205305011.75,102.6991991550807
2017-01-23,397287077092345.9,102.8625396662393
2017-01-20,395183794555300.3,102.3179737946797
2017-01-19,399468895485286.6,103.42743944256965
2017-01-18,394857579293840.8,102.23351262741195
2017-01-17,396119604028211.7,102.5602664454548
2017-01-16,394646308132582.5,102.17881190982428
2017-01-13,398614502423485.44,103.20622650794992
2017-01-12,406461268931488.94,105.23785144045085
2017-01-11,403476901278046.75,104.4651617310912
2017-01-10,395724927628907.56,102.45807984256837
2017-01-09,393260411552314.94,101.81998613828291
2017-01-06,390842304517454.75,101.19390830909465
2017-01-05,387018406122287.6,100.20385370366604
2017-01-04,392337090503414.5,101.58092689499642
2017-01-03,388519197264557.3,100.59242709883485
2017-01-02,386231059802172.25,100.0
