,000660,005380,005490,005930,012330,028260,035420,051910,068270,207940
2017-12-28,76500.0,156000.0,332500.0,50960.0,263000.0,126000.0,870000.0,405000.0,221100.0,371000.0
2017-12-27,75100.0,156500.0,334500.0,49360.0,268000.0,125000.0,877000.0,394500.0,220000.0,366000.0
2017-12-26,74000.0,154000.0,339500.0,48200.0,261000.0,122000.0,874000.0,392000.0,195000.0,344500.0
2017-12-22,76700.0,153000.0,337000.0,49700.0,260000.0,123000.0,862000.0,393500.0,201900.0,347000.0
2017-12-21,77000.0,150000.0,337000.0,49140.0,259000.0,127000.0,842000.0,391000.0,197300.0,349000.0
2017-12-20,80100.0,152500.0,333500.0,50880.0,264500.0,130500.0,849000.0,398000.0,201000.0,355500.0
2017-12-19,80200.0,153000.0,327000.0,51560.0,268000.0,130500.0,855000.0,398500.0,205000.0,353500.0
2017-12-18,77200.0,154000.0,326000.0,51200.0,267000.0,130000.0,860000.0,397500.0,208800.0,353500.0
2017-12-15,75700.0,154000.0,333500.0,50620.0,267000.0,130500.0,844000.0,394000.0,210500.0,362500.0
2017-12-14,76000.0,150500.0,330500.0,51060.0,257000.0,131000.0,835000.0,390000.0,209500.0,361000.0
2017-12-13,76800.0,151500.0,334500.0,51320.0,259500.0,132000.0,841000.0,393000.0,210000.0,362500.0
2017-12-12,77800.0,150000.0,332000.0,52100.0,256000.0,131500.0,828000.0,390000.0,205600.0,352500.0
2017-12-11,78700.0,150000.0,332500.0,51780.0,257000.0,132000.0,826000.0,400000.0,205000.0,358500.0
2017-12-08,78700.0,158500.0,330500.0,52000.0,262000.0,132000.0,830000.0,398500.0,196100.0,337000.0
2017-12-07,76000.0,161500.0,332500.0,50740.0,263000.0,133000.0,837000.0,397000.0,194000.0,329000.0
2017-12-06,77500.0,162000.0,333000.0,50020.0,263500.0,133500.0,826000.0,408500.0,201300.0,344500.0
2017-12-05,77900.0,161500.0,345000.0,51260.0,268500.0,135000.0,833000.0,414000.0,205200.0,355500.0
2017-12-04,79100.0,160500.0,337500.0,51340.0,268500.0,135500.0,839000.0,420000.0,209200.0,358500.0
2017-12-01,77400.0,161500.0,328500.0,50840.0,269000.0,133000.0,831000.0,412000.0,211400.0,363500.0
2017-11-30,76800.0,164500.0,335000.0,50800.0,273500.0,132000.0,800000.0,417500.0,200100.0,342500.0
2017-11-29,82400.0,160500.0,329000.0,52600.0,263500.0,134500.0,812000.0,422500.0,205100.0,364500.0
2017-11-28,82600.0,157000.0,322000.0,53280.0,260000.0,134500.0,807000.0,420500.0,205100.0,366500.0
2017-11-27,83100.0,158500.0,322000.0,52640.0,254000.0,134500.0,795000.0,419500.0,213100.0,374000.0
2017-11-24,85100.0,159000.0,320000.0,55460.0,255500.0,138500.0,810000.0,423500.0,214900.0,379500.0
2017-11-23,84700.0,157000.0,320000.0,55300.0,255000.0,138500.0,801000.0,421500.0,220400.0,382500.0
2017-11-22,86800.0,155000.0,312500.0,55960.0,253000.0,139500.0,801000.0,417000.0,215600.0,383500.0
2017-11-21,85000.0,157000.0,312000.0,55280.0,254000.0,139000.0,808000.0,413000.0,222700.0,392000.0
2017-11-20,82100.0,156500.0,317000.0,55200.0,255500.0,138500.0,801000.0,409500.0,216700.0,395000.0
2017-11-17,83000.0,157000.0,313000.0,55820.0,255500.0,140500.0,805000.0,408500.0,218800.0,396000.0
2017-11-16,82500.0,159500.0,309500.0,55780.0,263500.0,140500.0,802000.0,405500.0,219000.0,394500.0
2017-11-15,82000.0,161500.0,307500.0,55340.0,266500.0,138500.0,805000.0,397000.0,208500.0,394000.0
2017-11-14,83400.0,160500.0,319000.0,55920.0,268000.0,140000.0,805000.0,392500.0,192900.0,382000.0
2017-11-13,82300.0,160500.0,318500.0,56380.0,273000.0,140500.0,819000.0,394500.0,190000.0,378000.0
2017-11-10,82000.0,154500.0,323000.0,56400.0,268500.0,145000.0,814000.0,406500.0,176300.0,375500.0
2017-11-09,82400.0,155500.0,319000.0,56340.0,268500.0,146000.0,825000.0,414000.0,171000.0,385000.0
2017-11-08,83200.0,155000.0,316500.0,56760.0,265000.0,144500.0,849000.0,409000.0,173100.0,387000.0
2017-11-07,82400.0,155000.0,324000.0,56100.0,266000.0,145000.0,860000.0,409000.0,166800.0,389000.0
2017-11-06,83500.0,158500.0,319000.0,56380.0,272500.0,145000.0,861000.0,409000.0,175000.0,394500.0
2017-11-03,84400.0,161500.0,325500.0,56380.0,271000.0,148000.0,863000.0,414000.0,176100.0,395500.0
2017-11-02,83400.0,160000.0,323000.0,57060.0,266000.0,147500.0,856000.0,420000.0,172500.0,392500.0
2017-11-01,85300.0,160500.0,324000.0,57220.0,265000.0,149500.0,860000.0,414500.0,171900.0,406000.0
2017-10-31,82200.0,161000.0,325500.0,55080.0,266500.0,148000.0,894000.0,403500.0,173100.0,384000.0
2017-10-30,79800.0,156000.0,332000.0,54040.0,254000.0,143500.0,876000.0,405500.0,168100.0,374000.0
2017-10-27,78400.0,158500.0,341000.0,53080.0,255500.0,144500.0,879000.0,405500.0,175000.0,377500.0
2017-10-26,78700.0,159500.0,331500.0,52400.0,256000.0,146000.0,840000.0,394500.0,172100.0,370500.0
2017-10-25,81700.0,148500.0,337000.0,53900.0,239000.0,146500.0,804000.0,386500.0,181000.0,365000.0
2017-10-24,81800.0,151000.0,329500.0,54040.0,244000.0,144500.0,801000.0,388500.0,190900.0,381500.0
2017-10-23,84700.0,151500.0,332500.0,54300.0,245500.0,143500.0,799000.0,395500.0,178300.0,378500.0
2017-10-20,81200.0,151500.0,337000.0,53840.0,248000.0,146000.0,801000.0,384000.0,178000.0,381000.0
2017-10-19,79000.0,151500.0,340000.0,52980.0,249000.0,145500.0,811000.0,385000.0,175200.0,377500.0
2017-10-18,80900.0,150500.0,336000.0,54760.0,240000.0,146500.0,815000.0,384000.0,192100.0,389000.0
2017-10-17,83500.0,149500.0,335500.0,54800.0,236000.0,148500.0,768000.0,373000.0,191700.0,399000.0
2017-10-16,84200.0,153000.0,344000.0,53920.0,241000.0,148500.0,762000.0,370000.0,175900.0,394000.0
2017-10-13,86100.0,154500.0,325000.0,54000.0,243500.0,147000.0,762000.0,375000.0,169300.0,388500.0
2017-10-12,88500.0,156500.0,313000.0,54800.0,238000.0,143000.0,768000.0,379000.0,155200.0,377500.0
2017-10-11,89100.0,155000.0,315500.0,54640.0,242000.0,142000.0,751000.0,385000.0,146000.0,347500.0
2017-10-10,88700.0,151000.0,322500.0,52800.0,241500.0,138000.0,756000.0,393000.0,144400.0,348000.0
2017-09-29,82900.0,150500.0,317000.0,51280.0,240000.0,135000.0,745000.0,392000.0,142000.0,337500.0
2017-09-28,83200.0,147000.0,315500.0,51260.0,232500.0,134000.0,733000.0,386000.0,144000.0,330500.0
2017-09-27,82400.0,147500.0,311500.0,51680.0,231500.0,135500.0,734000.0,378000.0,149200.0,334000.0
2017-09-26,82100.0,147500.0,315500.0,51660.0,231500.0,135500.0,753000.0,375500.0,142500.0,325000.0
2017-09-25,86300.0,141000.0,307500.0,53620.0,220000.0,134000.0,754000.0,379500.0,146900.0,326000.0
2017-09-22,83100.0,142000.0,306500.0,53000.0,218000.0,132000.0,764000.0,369000.0,143600.0,318500.0
2017-09-21,83100.0,141500.0,316500.0,52800.0,216000.0,132500.0,763000.0,389000.0,146000.0,335000.0
2017-09-20,80700.0,142000.0,325000.0,52220.0,219000.0,134000.0,783000.0,388500.0,146700.0,338000.0
2017-09-19,79200.0,140000.0,324000.0,52120.0,217500.0,135000.0,770000.0,397000.0,139500.0,338000.0
2017-09-18,79700.0,137000.0,312000.0,52480.0,216500.0,136500.0,781000.0,395000.0,138400.0,328500.0
2017-09-15,77200.0,136500.0,312000.0,50400.0,216000.0,127500.0,760000.0,401000.0,127700.0,326500.0
2017-09-14,76800.0,137000.0,323500.0,50300.0,213500.0,127500.0,765000.0,407000.0,119500.0,324000.0
2017-09-13,75700.0,134000.0,333000.0,49620.0,215000.0,127000.0,729000.0,407500.0,116300.0,303000.0
2017-09-12,74700.0,136000.0,339000.0,49600.0,219000.0,129000.0,735000.0,390000.0,115500.0,305000.0
2017-09-11,73800.0,135000.0,336500.0,49800.0,217000.0,129000.0,720000.0,392000.0,114800.0,286000.0
2017-09-08,72600.0,135500.0,336500.0,49080.0,225000.0,128000.0,727000.0,372500.0,115000.0,284000.0
2017-09-07,71400.0,138000.0,332500.0,48120.0,236000.0,126500.0,730000.0,370000.0,116300.0,284000.0
2017-09-06,71700.0,136000.0,335000.0,47000.0,235000.0,126000.0,737000.0,372000.0,115800.0,284500.0
2017-09-05,69900.0,138000.0,342500.0,46760.0,238500.0,125500.0,736000.0,366000.0,112200.0,275500.0
2017-09-04,68100.0,140000.0,345000.0,46040.0,238500.0,127000.0,726000.0,370000.0,112100.0,276000.0
2017-09-01,68700.0,143000.0,347000.0,46480.0,241000.0,129500.0,746000.0,373000.0,114200.0,280500.0
2017-08-31,68600.0,140500.0,343500.0,46320.0,236000.0,129000.0,755000.0,379000.0,115100.0,283000.0
2017-08-30,68500.0,143000.0,337000.0,46200.0,244500.0,130000.0,774000.0,380000.0,115200.0,282000.0
2017-08-29,67600.0,144000.0,339000.0,46080.0,245000.0,130000.0,778000.0,368500.0,115600.0,281500.0
2017-08-28,67900.0,144500.0,334500.0,46100.0,251000.0,129000.0,783000.0,369500.0,114100.0,280000.0
2017-08-25,68400.0,144500.0,334500.0,47020.0,252500.0,133500.0,780000.0,368500.0,114000.0,280000.0
2017-08-24,68100.0,143500.0,330000.0,47520.0,252000.0,135500.0,771000.0,375000.0,114500.0,279500.0
2017-08-23,68000.0,146500.0,330500.0,47480.0,250500.0,134500.0,773000.0,366000.0,114700.0,281000.0
2017-08-22,68200.0,147000.0,340000.0,47000.0,251000.0,131500.0,767000.0,363000.0,117000.0,286000.0
2017-08-21,67200.0,148000.0,339500.0,46840.0,252500.0,133000.0,781000.0,349000.0,110500.0,274500.0
2017-08-18,67000.0,144500.0,330500.0,46900.0,246000.0,133500.0,784000.0,349000.0,109500.0,273000.0
2017-08-17,66400.0,144000.0,333500.0,47040.0,245000.0,134500.0,777000.0,343500.0,110200.0,272000.0
2017-08-16,66100.0,144500.0,318500.0,46200.0,247000.0,134500.0,787000.0,345500.0,108500.0,273500.0
2017-08-14,65100.0,144500.0,325000.0,45000.0,252500.0,132500.0,779000.0,343500.0,104700.0,271000.0
2017-08-11,61400.0,142000.0,317000.0,44620.0,255000.0,132000.0,795000.0,339500.0,104000.0,264000.0
2017-08-10,64400.0,145000.0,333000.0,45900.0,257500.0,133000.0,794000.0,337500.0,107700.0,269000.0
2017-08-09,64200.0,146000.0,339500.0,46280.0,253000.0,134500.0,798000.0,332500.0,108400.0,271500.0
2017-08-08,66300.0,144000.0,337500.0,47720.0,250000.0,138500.0,810000.0,340000.0,109400.0,277000.0
2017-08-07,64100.0,148000.0,342000.0,47580.0,253500.0,140000.0,796000.0,344000.0,108200.0,280500.0
2017-08-04,64000.0,150000.0,334000.0,47700.0,255000.0,140000.0,776000.0,342500.0,102600.0,278000.0
2017-08-03,65500.0,148500.0,330000.0,47780.0,250500.0,138000.0,778000.0,329000.0,102700.0,279500.0
2017-08-02,68000.0,147500.0,330000.0,49000.0,247000.0,140500.0,795000.0,333500.0,106300.0,279000.0
2017-08-01,65500.0,145500.0,334000.0,48600.0,245500.0,139500.0,796000.0,333000.0,106800.0,280000.0
2017-07-31,66000.0,145000.0,332000.0,48200.0,246000.0,139000.0,803000.0,328000.0,108500.0,272000.0
2017-07-28,64600.0,149500.0,327500.0,47760.0,255500.0,138500.0,799000.0,323000.0,108600.0,270000.0
2017-07-27,68400.0,146500.0,331500.0,49800.0,247000.0,141000.0,825000.0,331000.0,111400.0,278000.0
2017-07-26,66800.0,148000.0,329500.0,49840.0,248000.0,139000.0,825000.0,326500.0,113500.0,285500.0
2017-07-25,70400.0,146000.0,323000.0,50000.0,245500.0,142000.0,837000.0,329000.0,111000.0,287000.0
2017-07-24,73000.0,145000.0,322000.0,50860.0,244000.0,143500.0,833000.0,335000.0,114900.0,273000.0
2017-07-21,71200.0,147500.0,327500.0,51080.0,243500.0,143500.0,839000.0,329000.0,114500.0,270000.0
2017-07-20,71300.0,148000.0,327000.0,51200.0,246000.0,141500.0,835000.0,326000.0,114600.0,264500.0
2017-07-19,71000.0,148500.0,317500.0,50740.0,247500.0,141500.0,835000.0,318500.0,114700.0,263000.0
2017-07-18,70800.0,148000.0,316500.0,50840.0,249000.0,142500.0,830000.0,326500.0,110500.0,260500.0
2017-07-17,71200.0,150500.0,317500.0,50640.0,249500.0,142000.0,839000.0,319500.0,110700.0,267000.0
2017-07-14,71100.0,154000.0,315000.0,50480.0,250500.0,140000.0,839000.0,318500.0,109300.0,266000.0
2017-07-13,70600.0,149000.0,315000.0,50560.0,245000.0,144500.0,830000.0,314000.0,107400.0,275000.0
2017-07-12,68900.0,149000.0,306000.0,49880.0,244500.0,142500.0,821000.0,299500.0,108200.0,280000.0
2017-07-11,69000.0,148000.0,308000.0,49000.0,243500.0,145500.0,830000.0,299000.0,112500.0,289500.0
2017-07-10,67300.0,148000.0,300000.0,48660.0,243000.0,145500.0,813000.0,291500.0,113000.0,291000.0
2017-07-07,66600.0,151500.0,296000.0,47860.0,245500.0,145000.0,838000.0,289000.0,114000.0,290500.0
2017-07-06,68100.0,155500.0,294000.0,48060.0,248500.0,145000.0,825000.0,290000.0,113600.0,289500.0
2017-07-05,68000.0,156000.0,295500.0,47580.0,248000.0,145500.0,835000.0,291000.0,110700.0,289000.0
2017-07-04,65800.0,158500.0,291000.0,47000.0,250500.0,144000.0,840000.0,290000.0,112900.0,289000.0
2017-07-03,66300.0,163500.0,295000.0,47220.0,258500.0,144500.0,844000.0,296500.0,115500.0,280500.0
2017-06-30,67400.0,159500.0,287000.0,47540.0,250000.0,148000.0,838000.0,291000.0,115100.0,292000.0
2017-06-29,68500.0,161000.0,283500.0,47940.0,255000.0,148500.0,853000.0,282000.0,113100.0,297000.0
2017-06-28,67200.0,160000.0,284000.0,47700.0,254500.0,144500.0,861000.0,280500.0,114000.0,281500.0
2017-06-27,69200.0,160500.0,275000.0,48300.0,253500.0,146000.0,869000.0,283000.0,115100.0,283500.0
2017-06-26,67500.0,164000.0,272500.0,48280.0,255500.0,141500.0,888000.0,282500.0,114000.0,282500.0
2017-06-23,65000.0,164000.0,270500.0,47620.0,257000.0,139000.0,887000.0,283500.0,113300.0,249000.0
2017-06-22,65000.0,161500.0,269000.0,47960.0,258000.0,137500.0,880000.0,287000.0,113100.0,238000.0
2017-06-21,64800.0,160500.0,267000.0,47480.0,254500.0,132000.0,880000.0,280000.0,115100.0,233000.0
2017-06-20,64000.0,166500.0,271000.0,48140.0,257000.0,134000.0,866000.0,275500.0,114300.0,234000.0
2017-06-19,62800.0,167000.0,271500.0,46560.0,261000.0,136000.0,878000.0,279000.0,108500.0,240500.0
2017-06-16,60500.0,165000.0,274500.0,45580.0,263000.0,135500.0,892000.0,278000.0,104300.0,240000.0
2017-06-15,60600.0,163000.0,272000.0,45680.0,264500.0,135500.0,885000.0,276500.0,102600.0,240000.0
2017-06-14,59300.0,169000.0,279500.0,45360.0,266000.0,136500.0,883000.0,281000.0,102800.0,243500.0
2017-06-13,58800.0,164500.0,278500.0,45400.0,263500.0,138500.0,895000.0,292500.0,99900.0,245000.0
2017-06-12,57500.0,162500.0,278000.0,45380.0,263000.0,138000.0,895000.0,289500.0,100000.0,228500.0
2017-06-09,58300.0,160000.0,275000.0,46100.0,264500.0,137500.0,960000.0,292500.0,101400.0,224500.0
2017-06-08,56700.0,160000.0,270000.0,45160.0,264500.0,142500.0,890000.0,289500.0,99700.0,235500.0
2017-06-07,56500.0,159000.0,272500.0,45300.0,265000.0,142500.0,876000.0,290500.0,98800.0,245000.0
2017-06-05,56100.0,161500.0,275000.0,45940.0,275500.0,143000.0,876000.0,291500.0,97800.0,232500.0
2017-06-02,57100.0,163000.0,273000.0,45960.0,270500.0,141500.0,864000.0,294000.0,96100.0,231500.0
2017-06-01,56400.0,165500.0,274500.0,44680.0,273000.0,138000.0,842000.0,303000.0,95000.0,229000.0
2017-05-31,57000.0,163000.0,282000.0,44700.0,274500.0,137500.0,845000.0,302000.0,95600.0,220000.0
2017-05-30,57400.0,164000.0,281000.0,44640.0,281000.0,137500.0,852000.0,306500.0,95800.0,211500.0
2017-05-29,57900.0,162000.0,283500.0,45620.0,281000.0,137500.0,856000.0,309500.0,93600.0,213000.0
2017-05-26,57100.0,163500.0,284000.0,46080.0,281500.0,134000.0,855000.0,304500.0,93800.0,213500.0
2017-05-25,55800.0,165000.0,287500.0,45680.0,283000.0,133000.0,852000.0,296000.0,93800.0,204000.0
2017-05-24,55800.0,164000.0,280000.0,44880.0,278000.0,131000.0,852000.0,290000.0,95000.0,200000.0
2017-05-23,55100.0,170000.0,285000.0,44920.0,280000.0,131000.0,842000.0,289500.0,93500.0,196000.0
2017-05-22,56000.0,170000.0,285000.0,45100.0,274500.0,130500.0,847000.0,287000.0,93900.0,193000.0
2017-05-19,54200.0,170000.0,271500.0,44720.0,273000.0,129500.0,832000.0,282000.0,94800.0,192500.0
2017-05-18,55700.0,165000.0,270000.0,45940.0,260000.0,125000.0,824000.0,280500.0,94000.0,191000.0
2017-05-17,54700.0,158500.0,270500.0,46340.0,252500.0,125500.0,832000.0,284000.0,94700.0,189000.0
2017-05-16,55300.0,157500.0,273000.0,46380.0,249500.0,126500.0,839000.0,285500.0,94900.0,187000.0
2017-05-15,55600.0,154000.0,271000.0,46100.0,247000.0,125500.0,839000.0,285000.0,95900.0,186500.0
2017-05-12,55300.0,155000.0,272500.0,45820.0,247000.0,125500.0,848000.0,287500.0,95500.0,185000.0
2017-05-11,56400.0,157500.0,270500.0,45500.0,250000.0,126500.0,866000.0,285500.0,95300.0,185000.0
2017-05-10,55600.0,156500.0,270000.0,45600.0,245500.0,124500.0,824000.0,278000.0,96500.0,180000.0
2017-05-08,56900.0,158000.0,268500.0,47020.0,246500.0,126500.0,845000.0,280000.0,94800.0,183500.0
2017-05-04,55900.0,152000.0,268500.0,45520.0,228500.0,124000.0,823000.0,276000.0,90100.0,180000.0
2017-05-02,55400.0,151000.0,275000.0,44900.0,230000.0,122500.0,801000.0,275000.0,89000.0,179000.0
2017-04-28,54000.0,144000.0,267500.0,44620.0,222000.0,123500.0,800000.0,274000.0,89600.0,175000.0
2017-04-27,53600.0,147000.0,271000.0,43840.0,227000.0,122500.0,791000.0,281000.0,89100.0,181500.0
2017-04-26,53700.0,151000.0,272500.0,42800.0,230000.0,131500.0,807000.0,279500.0,89700.0,181000.0
2017-04-25,52400.0,144500.0,272000.0,42700.0,229000.0,130500.0,815000.0,279500.0,88900.0,184000.0
2017-04-24,52400.0,141500.0,274000.0,41240.0,225500.0,130500.0,810000.0,281500.0,88900.0,183000.0
2017-04-21,52000.0,141500.0,270000.0,40760.0,221500.0,130500.0,813000.0,280000.0,90300.0,187000.0
2017-04-20,51400.0,141500.0,263500.0,40280.0,220500.0,128500.0,796000.0,279000.0,91200.0,183500.0
2017-04-19,49850.0,137000.0,261500.0,40900.0,215000.0,127000.0,777000.0,270500.0,91700.0,184000.0
2017-04-18,50200.0,141000.0,267000.0,41500.0,219000.0,127500.0,778000.0,276000.0,91200.0,182000.0
2017-04-17,49200.0,144000.0,264000.0,41560.0,220500.0,126000.0,785000.0,278500.0,91000.0,181000.0
2017-04-14,49800.0,142500.0,265500.0,42020.0,223000.0,125000.0,787000.0,274500.0,89000.0,179000.0
2017-04-13,49750.0,142500.0,265000.0,42420.0,222000.0,125500.0,802000.0,274000.0,89600.0,179500.0
2017-04-12,49000.0,141500.0,273000.0,41900.0,222000.0,125000.0,768000.0,282000.0,90100.0,180000.0
2017-04-11,48850.0,142500.0,271500.0,41600.0,218500.0,123500.0,770000.0,280500.0,89700.0,177000.0
2017-04-10,49000.0,146000.0,272500.0,41940.0,222000.0,124500.0,818000.0,281000.0,88600.0,173500.0
2017-04-07,49800.0,144500.0,272000.0,41600.0,224000.0,127000.0,828000.0,284500.0,90100.0,178000.0
2017-04-06,49400.0,148000.0,273000.0,41840.0,224000.0,126000.0,840000.0,284000.0,90300.0,181000.0
2017-04-05,50300.0,150000.0,280000.0,42140.0,229000.0,127500.0,843000.0,284500.0,90600.0,182000.0
2017-04-04,51000.0,152000.0,275000.0,42080.0,235500.0,129000.0,850000.0,283000.0,90300.0,177500.0
2017-04-03,51800.0,156500.0,282500.0,41440.0,239500.0,127500.0,873000.0,293000.0,89500.0,176000.0
2017-03-31,50500.0,157500.0,291000.0,41200.0,240500.0,127500.0,855000.0,294000.0,90100.0,173000.0
2017-03-30,50900.0,158500.0,284000.0,41980.0,235000.0,128000.0,861000.0,297000.0,90300.0,177000.0
2017-03-29,51300.0,156000.0,286500.0,41780.0,236000.0,128500.0,864000.0,299500.0,90200.0,183500.0
2017-03-28,50800.0,160000.0,275500.0,41480.0,243000.0,126500.0,853000.0,292500.0,90800.0,185000.0
2017-03-27,50700.0,162000.0,270000.0,41200.0,243000.0,125500.0,885000.0,282500.0,91000.0,182000.0
2017-03-24,49500.0,164000.0,278500.0,41500.0,247500.0,127500.0,872000.0,286500.0,89800.0,187500.0
2017-03-23,48450.0,165000.0,281000.0,41800.0,253000.0,137500.0,864000.0,287000.0,88100.0,187000.0
2017-03-22,48650.0,170000.0,280500.0,42460.0,255500.0,134000.0,849000.0,290500.0,89500.0,188000.0
2017-03-21,47550.0,170000.0,293000.0,42560.0,253500.0,133500.0,871000.0,295000.0,89800.0,193000.0
2017-03-20,47600.0,156500.0,296500.0,41900.0,246000.0,133000.0,818000.0,283000.0,91500.0,187500.0
2017-03-17,46750.0,151500.0,291500.0,42400.0,242500.0,132500.0,827000.0,279500.0,92100.0,180500.0
2017-03-16,49150.0,151500.0,291500.0,41840.0,242500.0,130500.0,819000.0,278500.0,96300.0,176500.0
2017-03-15,48800.0,149500.0,277500.0,41400.0,242500.0,131000.0,820000.0,276000.0,94600.0,173500.0
2017-03-14,50300.0,149000.0,280000.0,41360.0,246000.0,132000.0,815000.0,274000.0,98000.0,171000.0
2017-03-13,51000.0,146000.0,281000.0,40600.0,242500.0,121000.0,826000.0,269000.0,98500.0,173000.0
2017-03-10,49200.0,146000.0,283000.0,40180.0,244000.0,120500.0,800000.0,266500.0,98700.0,171000.0
2017-03-09,48000.0,145000.0,286000.0,40200.0,243500.0,119500.0,789000.0,269500.0,99200.0,168000.0
2017-03-08,48000.0,144500.0,290000.0,40200.0,240500.0,120500.0,800000.0,273000.0,99800.0,170000.0
2017-03-07,48800.0,144000.0,288000.0,40200.0,244000.0,121500.0,799000.0,277000.0,100300.0,168000.0
2017-03-06,49350.0,145000.0,288500.0,40080.0,241500.0,119500.0,800000.0,275500.0,100700.0,164500.0
2017-03-03,47100.0,142000.0,287500.0,39620.0,241500.0,121500.0,809000.0,282000.0,101000.0,162000.0
2017-03-02,47700.0,148500.0,291500.0,39720.0,250500.0,121500.0,815000.0,287500.0,101000.0,161500.0
2017-02-28,46700.0,149500.0,283500.0,38440.0,255000.0,123000.0,776000.0,283000.0,101500.0,164500.0
2017-02-27,46000.0,148500.0,280000.0,38060.0,259000.0,125000.0,796000.0,282500.0,101500.0,166500.0
2017-02-24,47500.0,148000.0,280000.0,38220.0,259500.0,125000.0,803000.0,281000.0,100700.0,165500.0
2017-02-23,50200.0,146000.0,292000.0,39180.0,258000.0,124000.0,808000.0,284000.0,101500.0,168000.0
2017-02-22,50600.0,149500.0,293500.0,39300.0,259500.0,124000.0,797000.0,279500.0,101100.0,165000.0
2017-02-21,50900.0,151000.0,288500.0,38940.0,260000.0,126000.0,790000.0,278000.0,101000.0,165500.0
2017-02-20,49900.0,150000.0,284500.0,38660.0,261000.0,123000.0,781000.0,278500.0,100800.0,161000.0
2017-02-17,50400.0,150500.0,285000.0,37860.0,259500.0,124000.0,780000.0,277000.0,100900.0,160500.0
2017-02-16,49600.0,150500.0,281000.0,38020.0,254500.0,126500.0,777000.0,275000.0,101700.0,159000.0
2017-02-15,47900.0,145500.0,282000.0,37720.0,251000.0,126000.0,773000.0,282000.0,101500.0,160500.0
2017-02-14,48450.0,140000.0,282500.0,37580.0,248000.0,126000.0,770000.0,277000.0,100500.0,156500.0
2017-02-13,50700.0,139500.0,278500.0,37960.0,243000.0,125500.0,795000.0,279500.0,101600.0,158000.0
2017-02-10,50000.0,141000.0,275500.0,38360.0,241000.0,127500.0,795000.0,281000.0,101800.0,158000.0
2017-02-09,52700.0,140000.0,271500.0,38400.0,239500.0,126000.0,787000.0,272000.0,100400.0,161000.0
2017-02-08,54600.0,139000.0,268000.0,38400.0,242000.0,127500.0,795000.0,270500.0,100800.0,163000.0
2017-02-07,53300.0,139000.0,268000.0,38820.0,243500.0,128500.0,800000.0,273000.0,100500.0,171500.0
2017-02-06,53700.0,136500.0,262500.0,39560.0,241000.0,128000.0,779000.0,277500.0,101400.0,168500.0
2017-02-03,53700.0,137500.0,265500.0,39460.0,242500.0,128500.0,774000.0,275500.0,101500.0,173000.0
2017-02-02,52800.0,136000.0,272500.0,39360.0,241000.0,128500.0,772000.0,274500.0,100600.0,171500.0
2017-02-01,54000.0,139500.0,278000.0,39120.0,245000.0,127000.0,771000.0,272500.0,100000.0,163000.0
2017-01-31,53700.0,139500.0,271000.0,39460.0,242000.0,126000.0,758000.0,262000.0,100200.0,161000.0
2017-01-26,53300.0,142500.0,276000.0,39900.0,266000.0,126500.0,753000.0,270000.0,100200.0,161000.0
2017-01-25,51700.0,142000.0,267500.0,39400.0,265000.0,125000.0,763000.0,263500.0,100000.0,155000.0
2017-01-24,51600.0,146500.0,271000.0,38160.0,272000.0,123500.0,761000.0,263000.0,99600.0,155000.0
2017-01-23,50800.0,149000.0,270500.0,38060.0,272500.0,120500.0,771000.0,265500.0,100500.0,155500.0
2017-01-20,49150.0,153000.0,273000.0,37200.0,278500.0,122000.0,785000.0,261000.0,100500.0,155000.0
2017-01-19,49600.0,152000.0,278000.0,37480.0,277000.0,124000.0,801000.0,270500.0,100500.0,152500.0
2017-01-18,48850.0,154000.0,268000.0,36940.0,282500.0,123000.0,788000.0,271500.0,101300.0,153000.0
2017-01-17,49300.0,153500.0,265000.0,36960.0,280000.0,125000.0,795000.0,278500.0,101000.0,152000.0
2017-01-16,49300.0,150500.0,267500.0,36660.0,279500.0,127500.0,794000.0,278500.0,102100.0,151500.0
2017-01-13,50300.0,149000.0,267500.0,37460.0,279500.0,128500.0,790000.0,283000.0,102700.0,153000.0
2017-01-12,50600.0,148000.0,266500.0,38800.0,279000.0,128000.0,802000.0,285000.0,102600.0,157000.0
2017-01-11,51600.0,148500.0,269000.0,38280.0,274500.0,126000.0,796000.0,280000.0,103900.0,159000.0
2017-01-10,49750.0,152000.0,249500.0,37240.0,276500.0,126500.0,792000.0,267500.0,103900.0,151000.0
2017-01-09,49550.0,150500.0,244000.0,37220.0,275000.0,128000.0,779000.0,264500.0,103900.0,154500.0
2017-01-06,48000.0,151000.0,250000.0,36200.0,272500.0,129000.0,799000.0,266000.0,105300.0,157500.0
2017-01-05,46950.0,153500.0,247500.0,35560.0,280500.0,128000.0,791000.0,267500.0,106400.0,157500.0
2017-01-04,46500.0,154000.0,254500.0,36160.0,276000.0,129000.0,810000.0,268500.0,106100.0,154500.0
2017-01-03,47250.0,153000.0,256000.0,36480.0,275500.0,129000.0,767000.0,262000.0,106600.0,158000.0
2017-01-02,45800.0,150000.0,260500.0,36100.0,271500.0,125500.0,777000.0,253000.0,108200.0,156500.0
